BirdID,BandID,LPDV,name,mean,lower,upper,Rhat,n.eff,Status
2586_2022,2586,1,cp_1,38.49643278,38.01821172,38.97995696,1.00007791,24772,0
2586_2022,2586,1,int_1,0.215188791,-0.210896543,0.639754635,1.000013462,25704,0
2586_2022,2586,1,int_2,1.319154688,1.252598959,1.38800141,1.000127739,28057,0
2586_2022,2586,1,sigma_1,0.309895994,0.264114449,0.360330977,0.999983267,23052,0
4255_2022,4255,1,cp_1,94.60953748,94.00000457,95.60540729,0.999998527,16949,1
4255_2022,4255,1,int_1,1.024660593,0.903683803,1.141529663,1.000150901,27067,1
4255_2022,4255,1,int_2,2.756411341,2.572830265,2.945760906,1.000033507,27337,1
4255_2022,4255,1,sigma_1,0.477308479,0.407223274,0.550289801,1.000254991,24811,1
4268_2022,4268,1,cp_1,38.49975391,38.02376994,38.97403551,0.999986809,31898,0
4268_2022,4268,1,int_1,0.400351097,0.302232012,0.498978514,1.000034096,27126,0
4268_2022,4268,1,int_2,1.566609103,1.511687058,1.621269251,1.000246583,27261,0
4268_2022,4268,1,sigma_1,0.131980595,0.098223334,0.169544223,1.000413064,18628,0
4419_2022,4419,1,cp_1,82.54698657,82.00175995,82.99677367,1.000339763,18963,1
4419_2022,4419,1,int_1,0.742367059,0.65217274,0.832639355,1.000201162,25684,1
4419_2022,4419,1,int_2,4.309793964,4.198053611,4.422601873,1.000134101,25297,1
4419_2022,4419,1,sigma_1,0.320225438,0.2718953,0.371954058,1.00002807,24211,1
4601_2022,4601,1,cp_1,92.23037961,89.98313947,93.99924041,1.004497159,11847,0
4601_2022,4601,1,int_1,0.243262317,-0.187264187,0.652070621,1.000088501,26952,0
4601_2022,4601,1,int_2,2.782710882,2.135776574,3.418996932,1.000187962,23394,0
4601_2022,4601,1,sigma_1,1.664702278,1.421730051,1.921615633,1.00020221,24087,0
4603_2022,4603,1,cp_1,101.5001216,101.0111075,101.9610141,1.00004261,32153,0
4603_2022,4603,1,int_1,0.295621455,0.224318318,0.36639161,1.000112752,27108,0
4603_2022,4603,1,int_2,1.714719422,1.583222372,1.855194615,1.000034141,28100,0
4603_2022,4603,1,sigma_1,0.301684878,0.25817202,0.348939836,1.000410863,24487,0
4603_2023,4603,1,cp_1,102.4100838,101.5232874,102.9999796,1.00134779,9279,0
4603_2023,4603,1,int_1,0.489945364,0.37469109,0.608659163,1.000150309,25931,0
4603_2023,4603,1,int_2,1.707506177,1.479764388,1.940376883,1.00027119,24903,0
4603_2023,4603,1,sigma_1,0.487715112,0.416792982,0.566204211,1.000266832,23141,0
4605_2022,4605,1,cp_1,93.33181248,92.08831292,93.99988664,1.000580247,14576,0
4605_2022,4605,1,int_1,0.239028135,0.156240086,0.323569121,1.000128999,27252,0
4605_2022,4605,1,int_2,1.11025155,0.980389282,1.233957244,1.000104508,26077,0
4605_2022,4605,1,sigma_1,0.330598466,0.282425701,0.383025025,1.000086219,23105,0
4613_2022,4613,0,cp_1,81.49770517,81.03028329,81.97921535,0.999971432,31791,1
4613_2022,4613,0,int_1,1.510095237,1.383072102,1.638762997,0.999982202,30006,1
4613_2022,4613,0,int_2,4.554628019,4.411486522,4.700925983,1.000104063,27568,1
4613_2022,4613,0,sigma_1,0.457137752,0.391260784,0.528484509,1.000187105,24781,1
4621_2022,4621,0,cp_1,69.98896937,67.87784362,71.9955404,1.000129509,17479,0
4621_2022,4621,0,int_1,0.681626701,0.567954125,0.791121048,1.0000709,24117,0
4621_2022,4621,0,int_2,0.250694004,0.135909955,0.365521423,1.000185017,25313,0
4621_2022,4621,0,sigma_1,0.236381969,0.180403597,0.295593303,1.000091453,18224,0
4660_2022,4660,0,cp_1,90.84070142,89.01172615,92.94130895,1.000134515,18957,0
4660_2022,4660,0,int_1,1.599018838,1.428304286,1.768606703,1.000135351,25939,0
4660_2022,4660,0,int_2,2.327711585,2.180984992,2.476882714,1.000326271,27161,0
4660_2022,4660,0,sigma_1,0.403843356,0.325333029,0.486019274,1.000124698,21452,0
4660_2023,4660,0,cp_1,101.6711747,98.54464914,105.4512994,1.001197788,11506,0
4660_2023,4660,0,int_1,1.626026512,1.301094401,1.954370365,1.00012424,22939,0
4660_2023,4660,0,int_2,0.364319728,-0.06241066,0.814345885,1.000242315,23855,0
4660_2023,4660,0,sigma_1,0.928817794,0.755647506,1.118875804,1.000073392,20117,0
4662_2022,4662,1,cp_1,91.63014604,90.63497118,92.99985035,1.00037341,17576,0
4662_2022,4662,1,int_1,0.391295019,0.277314545,0.501497271,1.000102675,26263,0
4662_2022,4662,1,int_2,1.173807064,1.072686127,1.275590485,1.000183298,27118,0
4662_2022,4662,1,sigma_1,0.272105804,0.221109237,0.330726687,1.000347687,20443,0
4664_2022,4664,0,cp_1,85.6832384,85.00003252,86.82583746,1.008790881,12715,0
4664_2022,4664,0,int_1,0.463005714,0.312241143,0.610448933,1.000194255,19204,0
4664_2022,4664,0,int_2,1.129432588,1.059034455,1.199801238,1.00003231,26024,0
4664_2022,4664,0,sigma_1,0.207013949,0.163896575,0.255903265,1.000265671,18492,0
8164_2022,8164,1,cp_1,65.94199269,63.99596957,67.67583335,1.000041033,7275,0
8164_2022,8164,1,int_1,0.930927,0.767879792,1.093123105,1.000546417,25939,0
8164_2022,8164,1,int_2,1.946915526,1.816564513,2.077948696,1.000008098,23545,0
8164_2022,8164,1,sigma_1,0.469753886,0.399706896,0.545154311,1.000068774,22844,0
8165_2022,8165,1,cp_1,38.09239878,35.99966571,41.49987588,1.000005507,9563,0
8165_2022,8165,1,int_1,0.169108917,-0.128348003,0.45408719,1.000230727,12180,0
8165_2022,8165,1,int_2,0.728908555,0.660719132,0.797402116,1.000143841,25793,0
8165_2022,8165,1,sigma_1,0.250799916,0.205414987,0.299279801,1.000031033,21671,0
8166_2022,8166,1,cp_1,65.98263049,64.04079393,67.98931963,1.000202968,7727,0
8166_2022,8166,1,int_1,0.481069582,0.28807067,0.673434037,1.000191193,26973,0
8166_2022,8166,1,int_2,1.496492013,1.24320425,1.738308485,1.000168415,20694,0
8166_2022,8166,1,sigma_1,0.546382078,0.43847607,0.656274718,1.000085717,19845,0
8168_2022,8168,1,cp_1,66.1448533,64.27358466,66.9999293,1.00059957,7513,0
8168_2022,8168,1,int_1,0.747607996,0.545316619,0.948957874,1.00008754,27510,0
8168_2022,8168,1,int_2,2.207823777,2.048765444,2.362012878,1.00000515,23176,0
8168_2022,8168,1,sigma_1,0.578727926,0.492613998,0.668643311,1.00011704,22375,0
8168_2023,8168,1,cp_1,66.51398634,66.0117531,66.97484516,1.000183241,23859,1
8168_2023,8168,1,int_1,0.508333352,0.354294642,0.659165516,1.000050436,27225,1
8168_2023,8168,1,int_2,3.1148455,2.994486078,3.237218001,1.000377949,27434,1
8168_2023,8168,1,sigma_1,0.452593926,0.386064428,0.522498736,1.000038568,23908,1
8169_2022,8169,1,cp_1,66.6700877,66.00017735,67.98916266,1.000027941,17974,1
8169_2022,8169,1,int_1,0.608667564,0.376171526,0.844802438,1.000047117,25987,1
8169_2022,8169,1,int_2,2.667214761,2.484816116,2.849145522,1.000047769,27454,1
8169_2022,8169,1,sigma_1,0.677139114,0.580254328,0.783739413,1.000121139,24363,1
8172_2022,8172,1,cp_1,75.92525462,73.05051092,77.9997353,1.000132651,4681,0
8172_2022,8172,1,int_1,0.266288623,0.060022205,0.467820546,1.00007785,9596,0
8172_2022,8172,1,int_2,0.871269345,0.7932603,0.9515454,1.000045458,19740,0
8172_2022,8172,1,sigma_1,0.25327,0.206251311,0.306861354,1.000068931,22318,0
8173_2022,8173,1,cp_1,76.99238429,73.99988883,78.44502476,1.000103122,1373,0
8173_2022,8173,1,int_1,0.611900146,0.423143594,0.796224619,1.000039616,4363,0
8173_2022,8173,1,int_2,1.349498667,1.272481125,1.427077667,1.000126097,10628,0
8173_2022,8173,1,sigma_1,0.245983039,0.197548318,0.296500232,1.000120704,16815,0
8174_2023,8174,1,cp_1,101.5367941,101.0038119,101.9962787,1.000419018,18730,0
8174_2023,8174,1,int_1,0.381720309,0.196029909,0.558603589,1.000079123,27155,0
8174_2023,8174,1,int_2,2.159710761,1.912263131,2.40567842,1.000380644,27056,0
8174_2023,8174,1,sigma_1,0.542292439,0.440814491,0.653785391,1.0001825,22241,0
8175_2022,8175,1,cp_1,74.38906594,71.0497322,79.35604405,1.047142986,360,0
8175_2022,8175,1,int_1,0.782187075,0.541407637,1.053665592,1.007500552,1720,0
8175_2022,8175,1,int_2,1.37429069,1.296946348,1.452579578,1.001046123,5246,0
8175_2022,8175,1,sigma_1,0.252839292,0.204055355,0.304705148,1.000501262,16147,0
8176_2023,8176,1,cp_1,89.77138053,78.04234535,110.7038634,1.003825261,1089,0
8176_2023,8176,1,int_1,0.29734769,0.154609609,0.436046844,1.001376622,3713,0
8176_2023,8176,1,int_2,0.577411656,0.435940763,0.716934746,1.001516125,2226,0
8176_2023,8176,1,sigma_1,0.259549624,0.207397049,0.316823795,1.00021243,14586,0
8177_2022,8177,1,cp_1,70.11304656,67.7552119,73.9562114,1.077932764,340,0
8177_2022,8177,1,int_1,0.429585847,0.20296951,0.67061756,1.013935139,2436,0
8177_2022,8177,1,int_2,1.357240875,1.24891334,1.464566637,1.006863476,4961,0
8177_2022,8177,1,sigma_1,0.348147103,0.287724647,0.412120255,1.000612499,17768,0
8179_2022,8179,1,cp_1,64.76261531,64.00018889,65.82414131,1.055320567,11969,0
8179_2022,8179,1,int_1,0.978280825,0.856560419,1.096685283,1.004168595,15219,0
8179_2022,8179,1,int_2,1.78122174,1.734265536,1.824970946,1.000305793,22424,0
8179_2022,8179,1,sigma_1,0.171031512,0.142099713,0.202757231,1.000647757,21019,0
8180_2022,8180,1,cp_1,109.8268434,102.8114245,112.0046077,1.000294974,1301,0
8180_2022,8180,1,int_1,0.966905373,0.910352243,1.02108991,1.000016268,7833,0
8180_2022,8180,1,int_2,1.522174212,1.357608555,1.66481243,1.000115862,2998,0
8180_2022,8180,1,sigma_1,0.191711801,0.158455357,0.226987648,1.000092598,17449,0
8180_2023,8180,1,cp_1,68.44930717,61.01493103,70.99988205,1.024790742,97,0
8180_2023,8180,1,int_1,0.664585554,0.410776484,0.900157866,1.00705249,578,0
8180_2023,8180,1,int_2,1.329667588,1.206276341,1.447931774,1.002882605,1724,0
8180_2023,8180,1,sigma_1,0.36527421,0.29729007,0.439624761,1.000864984,12994,0
8181_2022,8181,1,cp_1,80.00314319,56.00111672,113.4764202,1.002109571,687,0
8181_2022,8181,1,int_1,0.679790303,0.437832453,0.909317154,1.001509526,1163,0
8181_2022,8181,1,int_2,0.765496978,0.570639454,0.894008903,1.001264396,1769,0
8181_2022,8181,1,sigma_1,0.285657561,0.237416514,0.337128643,1.000013448,22844,0
8181_2023,8181,1,cp_1,95.47188718,90.00030703,97.34689415,1.005962598,720,0
8181_2023,8181,1,int_1,0.476523627,0.366794156,0.583561584,1.000399092,7308,0
8181_2023,8181,1,int_2,1.410012688,1.259318227,1.548976644,1.000694896,3854,0
8181_2023,8181,1,sigma_1,0.328367016,0.273143145,0.388857865,1.000075557,21856,0
8183_2022,8183,1,cp_1,90.50045748,90.04590385,90.9950769,0.99997922400000006,31576,1
8183_2022,8183,1,int_1,1.337038966,1.12843887,1.544689072,1.000001024,27655,1
8183_2022,8183,1,int_2,9.247306955,9.023601511,9.474329626,1.00010434,28249,1
8183_2022,8183,1,sigma_1,0.629576053,0.524994415,0.746337171,1.000093793,24728,1
8183_2023,8183,1,cp_1,111.0774563,109.1599988,112.0000637,1.000289275,8299,0
8183_2023,8183,1,int_1,0.686043475,0.607383385,0.766586193,1.000024896,26865,0
8183_2023,8183,1,int_2,1.488843518,1.28120879,1.695046312,1.000097212,16831,0
8183_2023,8183,1,sigma_1,0.300500385,0.250652766,0.357096426,1.0003489780000001,21006,0
8184_2022,8184,0,cp_1,90.50044146,90.02519894,90.97446362,1.000341114,31948,1
8184_2022,8184,0,int_1,0.971262027,0.749796595,1.195352454,1.000090227,27460,1
8184_2022,8184,0,int_2,9.390105442,9.150322713,9.633091675,1.000123651,27909,1
8184_2022,8184,0,sigma_1,0.669045924,0.553909092,0.790617176,1.000127746,23830,1
8184_2023,8184,0,cp_1,58.50001341,58.05102257,58.99773457,1.000140437,32758,1
8184_2023,8184,0,int_1,0.633719809,0.22442372,1.038813309,1.000132386,28425,1
8184_2023,8184,0,int_2,3.239515569,3.132323836,3.344444471,1.000192705,27681,1
8184_2023,8184,0,sigma_1,0.42128609,0.348885446,0.497631313,1.000112643,23690,1
8185_2022,8185,1,cp_1,64.67480949,63.19374343,67.1818257,1.001009271,2718,0
8185_2022,8185,1,int_1,0.56807282,0.393798247,0.754110139,1.000449478,8186,0
8185_2022,8185,1,int_2,1.347302449,1.281251527,1.414403927,1.000144015,21160,0
8185_2022,8185,1,sigma_1,0.249838802,0.206957823,0.296141961,1.000261167,19140,0
8187_2023,8187,1,cp_1,98.93260265,91.90354695,101.9964864,1.049310836,310,0
8187_2023,8187,1,int_1,0.813298236,0.755592323,0.869044869,1.001257506,12411,0
8187_2023,8187,1,int_2,1.079276607,0.990268297,1.165957552,1.004706713,2947,0
8187_2023,8187,1,sigma_1,0.18488162,0.152795995,0.217369941,1.00068793,15966,0
8188_2022,8188,1,cp_1,95.43881908,94.74982127,95.99998704,1.001657583,7960,0
8188_2022,8188,1,int_1,0.766908852,0.621540213,0.915487101,1.000007755,27853,0
8188_2022,8188,1,int_2,1.908646009,1.754801041,2.06869466,1.000254244,24793,0
8188_2022,8188,1,sigma_1,0.392300697,0.316477535,0.473248005,1.000349994,21203,0
8188_2023,8188,1,cp_1,82.50079727,82.0295893,82.97880622,1.000127908,31985,1
8188_2023,8188,1,int_1,0.832178131,0.725826432,0.937234444,1.00002671,27126,1
8188_2023,8188,1,int_2,3.577198818,3.455151921,3.702477546,1.000011558,27942,1
8188_2023,8188,1,sigma_1,0.38472691999999997,0.329519388,0.443348742,1.000046004,25031,1
8189_2022,8189,1,cp_1,110.4993025,110.0206612,110.969527,0.99998676,32459,0
8189_2022,8189,1,int_1,0.862014043,0.798144187,0.924072154,1.000143502,26997,0
8189_2022,8189,1,int_2,2.334277377,2.201930149,2.466238332,1.000016513,28273,0
8189_2022,8189,1,sigma_1,0.209885562,0.169857145,0.252301075,1.000726892,22979,0
8190_2022,8190,1,cp_1,77.59943839,77.00007754,78.7291699,1.001079517,15196,0
8190_2022,8190,1,int_1,0.758621003,0.645702079,0.869994438,0.999982479,24611,0
8190_2022,8190,1,int_2,1.262757338,1.203357298,1.318441562,1.000285123,26212,0
8190_2022,8190,1,sigma_1,0.178870612,0.141949862,0.216949388,0.999985241,20104,0
8202_2022,8202,0,cp_1,85.50147662,85.02282205,85.97552558,1.000199172,32024,1
8202_2022,8202,0,int_1,0.669716973,0.582291305,0.756949043,1.000026673,27840,1
8202_2022,8202,0,int_2,3.229493832,3.112817349,3.347317363,0.999988792,28007,1
8202_2022,8202,0,sigma_1,0.32597955,0.277122954,0.377050103,1.000335019,25633,1
8203_2022,8203,1,cp_1,81.9902054,79.5482595,84.99804456,1.029354327,1199,0
8203_2022,8203,1,int_1,0.663711394,0.582219803,0.744902637,1.000256965,17941,0
8203_2022,8203,1,int_2,1.257143636,1.148795702,1.362122102,1.000900247,9808,0
8203_2022,8203,1,sigma_1,0.286084033,0.24208758,0.332590833,1.000082157,21828,0
8203_2023,8203,1,cp_1,94.49709254,94.01078903,94.96406622,1.000021462,29546,0
8203_2023,8203,1,int_1,0.387806616,0.320553324,0.455376422,1.000017763,28131,0
8203_2023,8203,1,int_2,1.836791238,1.732500076,1.941836416,1.000389972,29558,0
8203_2023,8203,1,sigma_1,0.271877767,0.233241586,0.312820418,1.000189729,25709,0
8206_2022,8206,0,cp_1,88.5074894,88.02934136,88.98505227,1.000079136,27103,1
8206_2022,8206,0,int_1,0.806759416,0.498628376,1.112020634,1.000241106,26223,1
8206_2022,8206,0,int_2,13.49274048,13.05313102,13.92503055,1.000036303,27531,1
8206_2022,8206,0,sigma_1,1.17701968,1.001444689,1.365482735,1.000151377,24103,1
8207_2022,8207,1,cp_1,102.5000839,101.0576061,103.9064637,1.000081764,31591,1
8207_2022,8207,1,int_1,0.668512638,0.544339014,0.794260492,1.000115168,28391,1
8207_2022,8207,1,int_2,5.234751595,4.950780139,5.502130736,1.000567057,27520,1
8207_2022,8207,1,sigma_1,0.522948578,0.444598625,0.608857838,1.000122624,25205,1
8208_2022,8208,0,cp_1,79.50035748,79.02858792,79.97724597,1.000015697,32311,1
8208_2022,8208,0,int_1,1.069144856,0.678748291,1.460901422,0.999990592,27868,1
8208_2022,8208,0,int_2,19.23400916,18.84346175,19.62310743,0.999995856,27928,1
8208_2022,8208,0,sigma_1,1.264100576,1.073208384,1.470059565,1.000474471,25024,1
8209_2023,8209,1,cp_1,79.61832432,79.00003431,80.58624259,1.000060422,16764,0
8209_2023,8209,1,int_1,0.376066178,0.296524212,0.455915508,1.000043932,27531,0
8209_2023,8209,1,int_2,1.251075369,1.164460933,1.337527051,1.000120708,29429,0
8209_2023,8209,1,sigma_1,0.281405242,0.240407123,0.325662341,1.000077812,25008,0
8210_2022,8210,1,cp_1,110.1718456,108.0050048,113.189917,1.000884718,3981,0
8210_2022,8210,1,int_1,1.342150262,1.263857816,1.417610427,1.0000604,25221,0
8210_2022,8210,1,int_2,2.000357096,1.781460205,2.220189472,1.000023493,13893,0
8210_2022,8210,1,sigma_1,0.325809944,0.276913702,0.378551729,1.000245402,23073,0
8210_2023,8210,1,cp_1,52.48172069,45.22641007,55.99949682,1.045603231,5366,0
8210_2023,8210,1,int_1,0.263260506,0.157416632,0.370012291,1.001008145,17946,0
8210_2023,8210,1,int_2,0.52083284,0.462160556,0.579115192,1.000063241,19141,0
8210_2023,8210,1,sigma_1,0.231870959,0.198098399,0.267366298,0.999978772,21246,0
8211_2023,8211,1,cp_1,79.65954572,79.00013021,80.68969045,1.000244166,16658,0
8211_2023,8211,1,int_1,0.395353031,0.314259076,0.478797844,1.000106198,27681,0
8211_2023,8211,1,int_2,1.257221079,1.171479261,1.34226334,1.000152572,27835,0
8211_2023,8211,1,sigma_1,0.27842083,0.237034275,0.323410315,1.000051757,24615,0
8212_2022,8212,1,cp_1,38.58585721,38.00000005,39.73782614,1.000162552,17268,0
8212_2022,8212,1,int_1,0.190673128,-0.437145851,0.855547289,1.000058605,15992,0
8212_2022,8212,1,int_2,1.648541511,1.551581306,1.750790864,1.000145837,28805,0
8212_2022,8212,1,sigma_1,0.449199243,0.381929257,0.522337131,1.000328999,23890,0
8223_2022,8223,1,cp_1,93.38447988,79.55968569,98.9989033,1.006521351,724,1
8223_2022,8223,1,int_1,0.777592714,0.515436694,1.01383025,1.002668836,1357,1
8223_2022,8223,1,int_2,2.405669238,1.929329674,2.744563692,1.003689757,1264,1
8223_2022,8223,1,sigma_1,0.504416712,0.41172734,0.604760782,1.000851373,12940,1
8223_2023,8223,1,cp_1,113.4830699,113.0212199,113.9880275,1.000041068,21610,1
8223_2023,8223,1,int_1,0.885665173,0.741841524,1.029603519,1.000010057,27342,1
8223_2023,8223,1,int_2,7.538458456,7.064981315,7.999967062,1.000191131,23499,1
8223_2023,8223,1,sigma_1,0.60720653,0.509345967,0.708668018,1.000126014,23331,1
8225_2022,8225,1,cp_1,78.50429749,78.01420577,78.99393925,1.000089974,21038,0
8225_2022,8225,1,int_1,0.646688032,0.548994321,0.746723534,1.000052734,27234,0
8225_2022,8225,1,int_2,1.4668228,1.380289378,1.55357418,0.99999242,27970,0
8225_2022,8225,1,sigma_1,0.249012809,0.20404964,0.298270617,1.000085089,21802,0
8225_2023,8225,1,cp_1,73.24796043,70.96657553,76.90474381,1.000090051,16754,0
8225_2023,8225,1,int_1,0.42252272,0.292647036,0.552507054,1.000200011,24316,0
8225_2023,8225,1,int_2,0.974681983,0.874917284,1.075978799,0.999999723,25243,0
8225_2023,8225,1,sigma_1,0.343140099,0.289141839,0.400336927,1.000107826,23401,0
8226_2022,8226,1,cp_1,78.50659686,78.03019431,78.98586604,1.000084283,28897,0
8226_2022,8226,1,int_1,0.424979557,0.340815461,0.507811299,1.000020578,27369,0
8226_2022,8226,1,int_2,1.27373042,1.205138874,1.342036335,1.00007764,28476,0
8226_2022,8226,1,sigma_1,0.212260043,0.175976108,0.251192972,0.999982672,24501,0
8260_2022,8260,0,cp_1,113.4757671,112.0010488,114.5432611,1.000256113,18552,0
8260_2022,8260,0,int_1,0.588274782,0.448931936,0.727560827,1.000263071,27253,0
8260_2022,8260,0,int_2,2.101132679,1.71539274,2.486293453,1.000253265,23257,0
8260_2022,8260,0,sigma_1,0.498450861,0.407593067,0.596139014,1.000160108,21065,0
8260_2023,8260,0,cp_1,83.49813003,83.01754116,83.96522965,1.000083209,30820,1
8260_2023,8260,0,int_1,0.514158517,0.400431774,0.632837769,1.000033713,29018,1
8260_2023,8260,0,int_2,3.721739911,3.62882195,3.811157035,1.000392158,28520,1
8260_2023,8260,0,sigma_1,0.280822494,0.230478913,0.334148763,1.000073268,25001,1
8261_2022,8261,0,cp_1,89.90124305,89.00271875,90.87568563,1.000060885,19932,0
8261_2022,8261,0,int_1,0.582728069,0.454036426,0.718359823,1.000165438,23904,0
8261_2022,8261,0,int_2,2.515846723,2.387718594,2.644348243,1.000009417,26036,0
8261_2022,8261,0,sigma_1,0.350115612,0.287782779,0.416809025,1.000011865,24435,0
8262_2022,8262,1,cp_1,66.48505749,66.00222766,66.96385486,1.000174508,24155,0
8262_2022,8262,1,int_1,1.11047697,0.915318128,1.306432305,1.000093747,27629,0
8262_2022,8262,1,int_2,0.368791491,0.307032811,0.429246368,1.000198553,26595,0
8262_2022,8262,1,sigma_1,0.220953506,0.179970553,0.264318665,1.000065736,22623,0
8405_2022,8405,1,cp_1,112.2838214,111.0000087,113.8433136,1.000180718,14468,0
8405_2022,8405,1,int_1,1.535525481,1.425125722,1.640018355,1.000107654,26158,0
8405_2022,8405,1,int_2,3.544803527,3.172253893,3.926145511,1.000109673,15740,0
8405_2022,8405,1,sigma_1,0.481071037,0.412744664,0.555293719,1.000761742,25057,0
8407_2022,8407,1,cp_1,42.81935838,42.00002114,43.93450587,1.001339329,14996,0
8407_2022,8407,1,int_1,0.370787836,0.140782187,0.604104649,0.999989355,24408,0
8407_2022,8407,1,int_2,1.376822644,1.276484728,1.47376319,1.000105248,27771,0
8407_2022,8407,1,sigma_1,0.390552698,0.328033448,0.458001207,1.000147336,23746,0
8408_2022,8408,1,cp_1,44.43890848,43.00304545,45.92498516,1.000492717,9301,0
8408_2022,8408,1,int_1,0.389596108,0.133673422,0.642188792,1.000395673,14473,0
8408_2022,8408,1,int_2,2.038956267,1.943311032,2.133004941,1.000002111,26007,0
8408_2022,8408,1,sigma_1,0.411804382,0.352262612,0.476194351,1.000065378,23874,0
8451_2022,8451,1,cp_1,94.50809431,94.04571452,94.99974306,1.000030189,28306,1
8451_2022,8451,1,int_1,0.516734748,0.431048569,0.60074503,0.999995374,27661,1
8451_2022,8451,1,int_2,2.660020901,2.528342112,2.79011054,1.000018348,27716,1
8451_2022,8451,1,sigma_1,0.340324562,0.291980322,0.393803109,1.000638939,23957,1
8453_2022,8453,1,cp_1,96.5004111,96.03645939,96.98724149,1.000131353,31177,1
8453_2022,8453,1,int_1,0.545899476,0.436213473,0.653809335,1.000220173,27256,1
8453_2022,8453,1,int_2,3.522080324,3.344047929,3.69818284,1.00009305,27428,1
8453_2022,8453,1,sigma_1,0.442302009,0.378833255,0.509713054,1.00009624,24489,1
8455_2022,8455,0,cp_1,106.450963,106.0032659,106.9994824,1.000012154,18118,1
8455_2022,8455,0,int_1,0.870577374,0.750835561,0.992372094,1.000068737,27115,1
8455_2022,8455,0,int_2,4.112935172,3.824430152,4.397174737,1.00001,24690,1
8455_2022,8455,0,sigma_1,0.52898518,0.453190699,0.611615881,1.000128998,25362,1
8456_2022,8456,0,cp_1,90.71422239,89.97040073,91.99992642,1.000326475,17959,1
8456_2022,8456,0,int_1,0.855601802,0.577504185,1.141420326,1.000187307,26760,1
8456_2022,8456,0,int_2,3.319249902,2.919926568,3.726818505,1.000092246,27838,1
8456_2022,8456,0,sigma_1,1.105490125,0.945533654,1.276358861,1.000107594,23400,1
8460_2022,8460,1,cp_1,89.94595627,88.05147371,90.99999106,1.002065624,1277,0
8460_2022,8460,1,int_1,0.405526661,0.346597492,0.463024287,1.000136202,27377,0
8460_2022,8460,1,int_2,0.929597869,0.850624319,1.011619682,1.000207791,12109,0
8460_2022,8460,1,sigma_1,0.21888792,0.185921714,0.252988005,1.000109483,22551,0
8461_2022,8461,1,cp_1,91.01424748,90.00003944,93.60117891,1.056074857,5874,0
8461_2022,8461,1,int_1,0.834513196,0.671941746,0.994865859,1.000436269,19858,0
8461_2022,8461,1,int_2,2.187587787,1.95695703,2.418106184,1.001875338,10534,0
8461_2022,8461,1,sigma_1,0.606383536,0.515816718,0.702688657,1.00052001,17069,0
8462_2022,8462,1,cp_1,88.41887132,86.62573726,90.9997559,1.001617993,1544,0
8462_2022,8462,1,int_1,0.563740725,0.511195681,0.616217214,1.000035121,22021,0
8462_2022,8462,1,int_2,0.906276108,0.837418727,0.97565328,1.000418624,21958,0
8462_2022,8462,1,sigma_1,0.195783287,0.166579995,0.225902505,1.000062657,24243,0
8462_2023,8462,1,cp_1,41.30034114,40.23697989,41.99999583,1.000083265,16584,0
8462_2023,8462,1,int_1,0.258547882,0.024199678,0.490242055,1.000427385,26479,0
8462_2023,8462,1,int_2,1.338247651,1.258032891,1.419364101,1.000110463,27335,0
8462_2023,8462,1,sigma_1,0.364690166,0.311989768,0.421055613,1.000071649,25320,0
8463_2022,8463,0,cp_1,99.50281124,99.04712948,99.99688993,1.000039596,31111,1
8463_2022,8463,0,int_1,1.120397932,0.869761661,1.378486634,1.000055513,28022,1
8463_2022,8463,0,int_2,11.23326018,10.75933927,11.70767362,1.000006584,27387,1
