BandID,BirdID,age,studyarea,captyr,Yr,name,mean,upper,lower,LPDV,Status,yrsincecap
2586,2586_2022,0,4D,2022,2022,cp_1,38.49643278,38.97995696,38.01821172,1,0,0
2586,2586_2022,0,4D,2022,2022,int_1,0.215188791,0.639754635,-0.210896543,1,0,0
2586,2586_2022,0,4D,2022,2022,int_2,1.319154688,1.38800141,1.252598959,1,0,0
2586,2586_2022,0,4D,2022,2022,sigma_1,0.309895994,0.360330977,0.264114449,1,0,0
4255,4255_2022,0,3D,2022,2022,cp_1,94.60953748,95.60540729,94.00000457,1,1,0
4255,4255_2022,0,3D,2022,2022,int_1,1.024660593,1.141529663,0.903683803,1,1,0
4255,4255_2022,0,3D,2022,2022,int_2,2.756411341,2.945760906,2.572830265,1,1,0
4255,4255_2022,0,3D,2022,2022,sigma_1,0.477308479,0.550289801,0.407223274,1,1,0
4255,4255_2023,0,3D,2022,2023,NA,NA,NA,NA,1,0,1
4268,4268_2022,0,3D,2022,2022,cp_1,38.49975391,38.97403551,38.02376994,1,0,0
4268,4268_2022,0,3D,2022,2022,int_1,0.400351097,0.498978514,0.302232012,1,0,0
4268,4268_2022,0,3D,2022,2022,int_2,1.566609103,1.621269251,1.511687058,1,0,0
4268,4268_2022,0,3D,2022,2022,sigma_1,0.131980595,0.169544223,0.098223334,1,0,0
4419,4419_2022,0,4D,2022,2022,cp_1,82.54698657,82.99677367,82.00175995,1,1,0
4419,4419_2022,0,4D,2022,2022,int_1,0.742367059,0.832639355,0.65217274,1,1,0
4419,4419_2022,0,4D,2022,2022,int_2,4.309793964,4.422601873,4.198053611,1,1,0
4419,4419_2022,0,4D,2022,2022,sigma_1,0.320225438,0.371954058,0.2718953,1,1,0
4601,4601_2022,1,3D,2022,2022,cp_1,92.23037961,93.99924041,89.98313947,1,0,0
4601,4601_2022,1,3D,2022,2022,int_1,0.243262317,0.652070621,-0.187264187,1,0,0
4601,4601_2022,1,3D,2022,2022,int_2,2.782710882,3.418996932,2.135776574,1,0,0
4601,4601_2022,1,3D,2022,2022,sigma_1,1.664702278,1.921615633,1.421730051,1,0,0
4603,4603_2022,0,3D,2022,2022,cp_1,101.5001216,101.9610141,101.0111075,1,0,0
4603,4603_2022,0,3D,2022,2022,int_1,0.295621455,0.36639161,0.224318318,1,0,0
4603,4603_2022,0,3D,2022,2022,int_2,1.714719422,1.855194615,1.583222372,1,0,0
4603,4603_2022,0,3D,2022,2022,sigma_1,0.301684878,0.348939836,0.25817202,1,0,0
4603,4603_2023,0,3D,2022,2023,cp_1,102.4100838,102.9999796,101.5232874,1,0,1
4603,4603_2023,0,3D,2022,2023,int_1,0.489945364,0.608659163,0.37469109,1,0,1
4603,4603_2023,0,3D,2022,2023,int_2,1.707506177,1.940376883,1.479764388,1,0,1
4603,4603_2023,0,3D,2022,2023,sigma_1,0.487715112,0.566204211,0.416792982,1,0,1
4605,4605_2022,0,3D,2022,2022,cp_1,93.33181248,93.99988664,92.08831292,1,0,0
4605,4605_2022,0,3D,2022,2022,int_1,0.239028135,0.323569121,0.156240086,1,0,0
4605,4605_2022,0,3D,2022,2022,int_2,1.11025155,1.233957244,0.980389282,1,0,0
4605,4605_2022,0,3D,2022,2022,sigma_1,0.330598466,0.383025025,0.282425701,1,0,0
4613,4613_2022,1,3D,2022,2022,cp_1,81.49770517,81.97921535,81.03028329,0,1,0
4613,4613_2022,1,3D,2022,2022,int_1,1.510095237,1.638762997,1.383072102,0,1,0
4613,4613_2022,1,3D,2022,2022,int_2,4.554628019,4.700925983,4.411486522,0,1,0
4613,4613_2022,1,3D,2022,2022,sigma_1,0.457137752,0.528484509,0.391260784,0,1,0
4621,4621_2022,1,3D,2022,2022,cp_1,69.98896937,71.9955404,67.87784362,0,0,0
4621,4621_2022,1,3D,2022,2022,int_1,0.681626701,0.791121048,0.567954125,0,0,0
4621,4621_2022,1,3D,2022,2022,int_2,0.250694004,0.365521423,0.135909955,0,0,0
4621,4621_2022,1,3D,2022,2022,sigma_1,0.236381969,0.295593303,0.180403597,0,0,0
4660,4660_2022,0,3D,2022,2022,cp_1,90.84070142,92.94130895,89.01172615,0,0,0
4660,4660_2022,0,3D,2022,2022,int_1,1.599018838,1.768606703,1.428304286,0,0,0
4660,4660_2022,0,3D,2022,2022,int_2,2.327711585,2.476882714,2.180984992,0,0,0
4660,4660_2022,0,3D,2022,2022,sigma_1,0.403843356,0.486019274,0.325333029,0,0,0
4660,4660_2023,0,3D,2022,2023,cp_1,101.6711747,105.4512994,98.54464914,0,0,1
4660,4660_2023,0,3D,2022,2023,int_1,1.626026512,1.954370365,1.301094401,0,0,1
4660,4660_2023,0,3D,2022,2023,int_2,0.364319728,0.814345885,-0.06241066,0,0,1
4660,4660_2023,0,3D,2022,2023,sigma_1,0.928817794,1.118875804,0.755647506,0,0,1
4662,4662_2022,0,3D,2022,2022,cp_1,91.63014604,92.99985035,90.63497118,1,0,0
4662,4662_2022,0,3D,2022,2022,int_1,0.391295019,0.501497271,0.277314545,1,0,0
4662,4662_2022,0,3D,2022,2022,int_2,1.173807064,1.275590485,1.072686127,1,0,0
4662,4662_2022,0,3D,2022,2022,sigma_1,0.272105804,0.330726687,0.221109237,1,0,0
4664,4664_2022,1,3D,2022,2022,cp_1,85.6832384,86.82583746,85.00003252,0,0,0
4664,4664_2022,1,3D,2022,2022,int_1,0.463005714,0.610448933,0.312241143,0,0,0
4664,4664_2022,1,3D,2022,2022,int_2,1.129432588,1.199801238,1.059034455,0,0,0
4664,4664_2022,1,3D,2022,2022,sigma_1,0.207013949,0.255903265,0.163896575,0,0,0
4698,4698_2022,0,3D,2022,2022,NA,NA,NA,NA,1,0,0
8164,8164_2022,1,2D,2022,2022,cp_1,65.94199269,67.67583335,63.99596957,1,0,0
8164,8164_2022,1,2D,2022,2022,int_1,0.930927,1.093123105,0.767879792,1,0,0
8164,8164_2022,1,2D,2022,2022,int_2,1.946915526,2.077948696,1.816564513,1,0,0
8164,8164_2022,1,2D,2022,2022,sigma_1,0.469753886,0.545154311,0.399706896,1,0,0
8165,8165_2022,1,2D,2022,2022,cp_1,38.09239878,41.49987588,35.99966571,1,0,0
8165,8165_2022,1,2D,2022,2022,int_1,0.169108917,0.45408719,-0.128348003,1,0,0
8165,8165_2022,1,2D,2022,2022,int_2,0.728908555,0.797402116,0.660719132,1,0,0
8165,8165_2022,1,2D,2022,2022,sigma_1,0.250799916,0.299279801,0.205414987,1,0,0
8166,8166_2022,0,2D,2022,2022,cp_1,65.98263049,67.98931963,64.04079393,1,0,0
8166,8166_2022,0,2D,2022,2022,int_1,0.481069582,0.673434037,0.28807067,1,0,0
8166,8166_2022,0,2D,2022,2022,int_2,1.496492013,1.738308485,1.24320425,1,0,0
8166,8166_2022,0,2D,2022,2022,sigma_1,0.546382078,0.656274718,0.43847607,1,0,0
8168,8168_2022,0,2D,2022,2022,cp_1,66.1448533,66.9999293,64.27358466,1,0,0
8168,8168_2022,0,2D,2022,2022,int_1,0.747607996,0.948957874,0.545316619,1,0,0
8168,8168_2022,0,2D,2022,2022,int_2,2.207823777,2.362012878,2.048765444,1,0,0
8168,8168_2022,0,2D,2022,2022,sigma_1,0.578727926,0.668643311,0.492613998,1,0,0
8168,8168_2023,0,2D,2022,2023,cp_1,66.51398634,66.97484516,66.0117531,1,1,1
8168,8168_2023,0,2D,2022,2023,int_1,0.508333352,0.659165516,0.354294642,1,1,1
8168,8168_2023,0,2D,2022,2023,int_2,3.1148455,3.237218001,2.994486078,1,1,1
8168,8168_2023,0,2D,2022,2023,sigma_1,0.452593926,0.522498736,0.386064428,1,1,1
8169,8169_2022,0,2D,2022,2022,cp_1,66.6700877,67.98916266,66.00017735,1,1,0
8169,8169_2022,0,2D,2022,2022,int_1,0.608667564,0.844802438,0.376171526,1,1,0
8169,8169_2022,0,2D,2022,2022,int_2,2.667214761,2.849145522,2.484816116,1,1,0
8169,8169_2022,0,2D,2022,2022,sigma_1,0.677139114,0.783739413,0.580254328,1,1,0
8172,8172_2022,1,2D,2022,2022,cp_1,75.92525462,77.9997353,73.05051092,1,0,0
8172,8172_2022,1,2D,2022,2022,int_1,0.266288623,0.467820546,0.060022205,1,0,0
8172,8172_2022,1,2D,2022,2022,int_2,0.871269345,0.9515454,0.7932603,1,0,0
8172,8172_2022,1,2D,2022,2022,sigma_1,0.25327,0.306861354,0.206251311,1,0,0
8173,8173_2022,0,2D,2022,2022,cp_1,76.99238429,78.44502476,73.99988883,1,0,0
8173,8173_2022,0,2D,2022,2022,int_1,0.611900146,0.796224619,0.423143594,1,0,0
8173,8173_2022,0,2D,2022,2022,int_2,1.349498667,1.427077667,1.272481125,1,0,0
8173,8173_2022,0,2D,2022,2022,sigma_1,0.245983039,0.296500232,0.197548318,1,0,0
8174,8174_2023,0,2D,2022,2023,cp_1,101.5367941,101.9962787,101.0038119,1,0,1
8174,8174_2023,0,2D,2022,2023,int_1,0.381720309,0.558603589,0.196029909,1,0,1
8174,8174_2023,0,2D,2022,2023,int_2,2.159710761,2.40567842,1.912263131,1,0,1
8174,8174_2023,0,2D,2022,2023,sigma_1,0.542292439,0.653785391,0.440814491,1,0,1
8174,8174_2022,0,2D,2022,2022,NA,NA,NA,NA,1,0,0
8175,8175_2022,1,2D,2022,2022,cp_1,74.38906594,79.35604405,71.0497322,1,0,0
8175,8175_2022,1,2D,2022,2022,int_1,0.782187075,1.053665592,0.541407637,1,0,0
8175,8175_2022,1,2D,2022,2022,int_2,1.37429069,1.452579578,1.296946348,1,0,0
8175,8175_2022,1,2D,2022,2022,sigma_1,0.252839292,0.304705148,0.204055355,1,0,0
8176,8176_2023,0,2D,2022,2023,cp_1,89.77138053,110.7038634,78.04234535,1,0,1
8176,8176_2023,0,2D,2022,2023,int_1,0.29734769,0.436046844,0.154609609,1,0,1
8176,8176_2023,0,2D,2022,2023,int_2,0.577411656,0.716934746,0.435940763,1,0,1
8176,8176_2023,0,2D,2022,2023,sigma_1,0.259549624,0.316823795,0.207397049,1,0,1
8176,8176_2022,1,2D,2022,2022,NA,NA,NA,NA,1,0,0
8177,8177_2022,0,2D,2022,2022,cp_1,70.11304656,73.9562114,67.7552119,1,0,0
8177,8177_2022,0,2D,2022,2022,int_1,0.429585847,0.67061756,0.20296951,1,0,0
8177,8177_2022,0,2D,2022,2022,int_2,1.357240875,1.464566637,1.24891334,1,0,0
8177,8177_2022,0,2D,2022,2022,sigma_1,0.348147103,0.412120255,0.287724647,1,0,0
8179,8179_2022,0,2D,2022,2022,cp_1,64.76261531,65.82414131,64.00018889,1,0,0
8179,8179_2022,0,2D,2022,2022,int_1,0.978280825,1.096685283,0.856560419,1,0,0
8179,8179_2022,0,2D,2022,2022,int_2,1.78122174,1.824970946,1.734265536,1,0,0
8179,8179_2022,0,2D,2022,2022,sigma_1,0.171031512,0.202757231,0.142099713,1,0,0
8180,8180_2022,1,2D,2022,2022,cp_1,109.8268434,112.0046077,102.8114245,1,0,0
8180,8180_2022,1,2D,2022,2022,int_1,0.966905373,1.02108991,0.910352243,1,0,0
8180,8180_2022,1,2D,2022,2022,int_2,1.522174212,1.66481243,1.357608555,1,0,0
8180,8180_2022,1,2D,2022,2022,sigma_1,0.191711801,0.226987648,0.158455357,1,0,0
8180,8180_2023,0,2D,2022,2023,cp_1,68.44930717,70.99988205,61.01493103,1,0,1
8180,8180_2023,0,2D,2022,2023,int_1,0.664585554,0.900157866,0.410776484,1,0,1
8180,8180_2023,0,2D,2022,2023,int_2,1.329667588,1.447931774,1.206276341,1,0,1
8180,8180_2023,0,2D,2022,2023,sigma_1,0.36527421,0.439624761,0.29729007,1,0,1
8181,8181_2022,1,2D,2022,2022,cp_1,80.00314319,113.4764202,56.00111672,1,0,0
8181,8181_2022,1,2D,2022,2022,int_1,0.679790303,0.909317154,0.437832453,1,0,0
8181,8181_2022,1,2D,2022,2022,int_2,0.765496978,0.894008903,0.570639454,1,0,0
8181,8181_2022,1,2D,2022,2022,sigma_1,0.285657561,0.337128643,0.237416514,1,0,0
8181,8181_2023,0,2D,2022,2023,cp_1,95.47188718,97.34689415,90.00030703,1,0,1
8181,8181_2023,0,2D,2022,2023,int_1,0.476523627,0.583561584,0.366794156,1,0,1
8181,8181_2023,0,2D,2022,2023,int_2,1.410012688,1.548976644,1.259318227,1,0,1
8181,8181_2023,0,2D,2022,2023,sigma_1,0.328367016,0.388857865,0.273143145,1,0,1
8183,8183_2022,1,2D,2022,2022,cp_1,90.50045748,90.9950769,90.04590385,1,1,0
8183,8183_2022,1,2D,2022,2022,int_1,1.337038966,1.544689072,1.12843887,1,1,0
8183,8183_2022,1,2D,2022,2022,int_2,9.247306955,9.474329626,9.023601511,1,1,0
8183,8183_2022,1,2D,2022,2022,sigma_1,0.629576053,0.746337171,0.524994415,1,1,0
8183,8183_2023,0,2D,2022,2023,cp_1,111.0774563,112.0000637,109.1599988,1,0,1
8183,8183_2023,0,2D,2022,2023,int_1,0.686043475,0.766586193,0.607383385,1,0,1
8183,8183_2023,0,2D,2022,2023,int_2,1.488843518,1.695046312,1.28120879,1,0,1
8183,8183_2023,0,2D,2022,2023,sigma_1,0.300500385,0.357096426,0.250652766,1,0,1
8184,8184_2022,0,2D,2022,2022,cp_1,90.50044146,90.97446362,90.02519894,0,1,0
8184,8184_2022,0,2D,2022,2022,int_1,0.971262027,1.195352454,0.749796595,0,1,0
8184,8184_2022,0,2D,2022,2022,int_2,9.390105442,9.633091675,9.150322713,0,1,0
8184,8184_2022,0,2D,2022,2022,sigma_1,0.669045924,0.790617176,0.553909092,0,1,0
8184,8184_2023,0,2D,2022,2023,cp_1,58.50001341,58.99773457,58.05102257,0,1,1
8184,8184_2023,0,2D,2022,2023,int_1,0.633719809,1.038813309,0.22442372,0,1,1
8184,8184_2023,0,2D,2022,2023,int_2,3.239515569,3.344444471,3.132323836,0,1,1
8184,8184_2023,0,2D,2022,2023,sigma_1,0.42128609,0.497631313,0.348885446,0,1,1
8185,8185_2022,0,2D,2022,2022,cp_1,64.67480949,67.1818257,63.19374343,1,0,0
8185,8185_2022,0,2D,2022,2022,int_1,0.56807282,0.754110139,0.393798247,1,0,0
8185,8185_2022,0,2D,2022,2022,int_2,1.347302449,1.414403927,1.281251527,1,0,0
8185,8185_2022,0,2D,2022,2022,sigma_1,0.249838802,0.296141961,0.206957823,1,0,0
8187,8187_2023,0,2D,2022,2023,cp_1,98.93260265,101.9964864,91.90354695,1,0,1
8187,8187_2023,0,2D,2022,2023,int_1,0.813298236,0.869044869,0.755592323,1,0,1
8187,8187_2023,0,2D,2022,2023,int_2,1.079276607,1.165957552,0.990268297,1,0,1
8187,8187_2023,0,2D,2022,2023,sigma_1,0.18488162,0.217369941,0.152795995,1,0,1
8188,8188_2022,0,2D,2022,2022,cp_1,95.43881908,95.99998704,94.74982127,1,0,0
8188,8188_2022,0,2D,2022,2022,int_1,0.766908852,0.915487101,0.621540213,1,0,0
8188,8188_2022,0,2D,2022,2022,int_2,1.908646009,2.06869466,1.754801041,1,0,0
8188,8188_2022,0,2D,2022,2022,sigma_1,0.392300697,0.473248005,0.316477535,1,0,0
8188,8188_2023,0,2D,2022,2023,cp_1,82.50079727,82.97880622,82.0295893,1,1,1
8188,8188_2023,0,2D,2022,2023,int_1,0.832178131,0.937234444,0.725826432,1,1,1
8188,8188_2023,0,2D,2022,2023,int_2,3.577198818,3.702477546,3.455151921,1,1,1
8188,8188_2023,0,2D,2022,2023,sigma_1,0.38472691999999997,0.443348742,0.329519388,1,1,1
8189,8189_2022,0,2D,2022,2022,cp_1,110.4993025,110.969527,110.0206612,1,0,0
8189,8189_2022,0,2D,2022,2022,int_1,0.862014043,0.924072154,0.798144187,1,0,0
8189,8189_2022,0,2D,2022,2022,int_2,2.334277377,2.466238332,2.201930149,1,0,0
8189,8189_2022,0,2D,2022,2022,sigma_1,0.209885562,0.252301075,0.169857145,1,0,0
8190,8190_2022,0,2D,2022,2022,cp_1,77.59943839,78.7291699,77.00007754,1,0,0
8190,8190_2022,0,2D,2022,2022,int_1,0.758621003,0.869994438,0.645702079,1,0,0
8190,8190_2022,0,2D,2022,2022,int_2,1.262757338,1.318441562,1.203357298,1,0,0
8190,8190_2022,0,2D,2022,2022,sigma_1,0.178870612,0.216949388,0.141949862,1,0,0
8202,8202_2022,1,4D,2022,2022,cp_1,85.50147662,85.97552558,85.02282205,0,1,0
8202,8202_2022,1,4D,2022,2022,int_1,0.669716973,0.756949043,0.582291305,0,1,0
8202,8202_2022,1,4D,2022,2022,int_2,3.229493832,3.347317363,3.112817349,0,1,0
8202,8202_2022,1,4D,2022,2022,sigma_1,0.32597955,0.377050103,0.277122954,0,1,0
8203,8203_2022,1,4D,2022,2022,cp_1,81.9902054,84.99804456,79.5482595,1,0,0
8203,8203_2022,1,4D,2022,2022,int_1,0.663711394,0.744902637,0.582219803,1,0,0
8203,8203_2022,1,4D,2022,2022,int_2,1.257143636,1.362122102,1.148795702,1,0,0
8203,8203_2022,1,4D,2022,2022,sigma_1,0.286084033,0.332590833,0.24208758,1,0,0
8203,8203_2023,0,4D,2022,2023,cp_1,94.49709254,94.96406622,94.01078903,1,0,1
8203,8203_2023,0,4D,2022,2023,int_1,0.387806616,0.455376422,0.320553324,1,0,1
8203,8203_2023,0,4D,2022,2023,int_2,1.836791238,1.941836416,1.732500076,1,0,1
8203,8203_2023,0,4D,2022,2023,sigma_1,0.271877767,0.312820418,0.233241586,1,0,1
8206,8206_2022,1,4D,2022,2022,cp_1,88.5074894,88.98505227,88.02934136,0,1,0
8206,8206_2022,1,4D,2022,2022,int_1,0.806759416,1.112020634,0.498628376,0,1,0
8206,8206_2022,1,4D,2022,2022,int_2,13.49274048,13.92503055,13.05313102,0,1,0
8206,8206_2022,1,4D,2022,2022,sigma_1,1.17701968,1.365482735,1.001444689,0,1,0
8207,8207_2022,0,4D,2022,2022,cp_1,102.5000839,103.9064637,101.0576061,1,1,0
8207,8207_2022,0,4D,2022,2022,int_1,0.668512638,0.794260492,0.544339014,1,1,0
8207,8207_2022,0,4D,2022,2022,int_2,5.234751595,5.502130736,4.950780139,1,1,0
8207,8207_2022,0,4D,2022,2022,sigma_1,0.522948578,0.608857838,0.444598625,1,1,0
8208,8208_2022,0,4D,2022,2022,cp_1,79.50035748,79.97724597,79.02858792,0,1,0
8208,8208_2022,0,4D,2022,2022,int_1,1.069144856,1.460901422,0.678748291,0,1,0
8208,8208_2022,0,4D,2022,2022,int_2,19.23400916,19.62310743,18.84346175,0,1,0
8208,8208_2022,0,4D,2022,2022,sigma_1,1.264100576,1.470059565,1.073208384,0,1,0
8209,8209_2023,0,4D,2022,2023,cp_1,79.61832432,80.58624259,79.00003431,1,0,1
8209,8209_2023,0,4D,2022,2023,int_1,0.376066178,0.455915508,0.296524212,1,0,1
8209,8209_2023,0,4D,2022,2023,int_2,1.251075369,1.337527051,1.164460933,1,0,1
8209,8209_2023,0,4D,2022,2023,sigma_1,0.281405242,0.325662341,0.240407123,1,0,1
8209,8209_2022,0,4D,2022,2022,NA,NA,NA,NA,1,0,0
8210,8210_2022,0,4D,2022,2022,cp_1,110.1718456,113.189917,108.0050048,1,0,0
8210,8210_2022,0,4D,2022,2022,int_1,1.342150262,1.417610427,1.263857816,1,0,0
8210,8210_2022,0,4D,2022,2022,int_2,2.000357096,2.220189472,1.781460205,1,0,0
8210,8210_2022,0,4D,2022,2022,sigma_1,0.325809944,0.378551729,0.276913702,1,0,0
8210,8210_2023,0,4D,2022,2023,cp_1,52.48172069,55.99949682,45.22641007,1,0,1
8210,8210_2023,0,4D,2022,2023,int_1,0.263260506,0.370012291,0.157416632,1,0,1
8210,8210_2023,0,4D,2022,2023,int_2,0.52083284,0.579115192,0.462160556,1,0,1
8210,8210_2023,0,4D,2022,2023,sigma_1,0.231870959,0.267366298,0.198098399,1,0,1
8211,8211_2023,0,4D,2022,2023,cp_1,79.65954572,80.68969045,79.00013021,1,0,1
8211,8211_2023,0,4D,2022,2023,int_1,0.395353031,0.478797844,0.314259076,1,0,1
8211,8211_2023,0,4D,2022,2023,int_2,1.257221079,1.34226334,1.171479261,1,0,1
8211,8211_2023,0,4D,2022,2023,sigma_1,0.27842083,0.323410315,0.237034275,1,0,1
8211,8211_2022,0,4D,2022,2022,NA,NA,NA,NA,1,0,0
8212,8212_2022,0,4D,2022,2022,cp_1,38.58585721,39.73782614,38.00000005,1,0,0
8212,8212_2022,0,4D,2022,2022,int_1,0.190673128,0.855547289,-0.437145851,1,0,0
8212,8212_2022,0,4D,2022,2022,int_2,1.648541511,1.750790864,1.551581306,1,0,0
8212,8212_2022,0,4D,2022,2022,sigma_1,0.449199243,0.522337131,0.381929257,1,0,0
8223,8223_2022,0,4D,2022,2022,cp_1,93.38447988,98.9989033,79.55968569,1,1,0
8223,8223_2022,0,4D,2022,2022,int_1,0.777592714,1.01383025,0.515436694,1,1,0
8223,8223_2022,0,4D,2022,2022,int_2,2.405669238,2.744563692,1.929329674,1,1,0
8223,8223_2022,0,4D,2022,2022,sigma_1,0.504416712,0.604760782,0.41172734,1,1,0
8223,8223_2023,0,4D,2022,2023,cp_1,113.4830699,113.9880275,113.0212199,1,1,1
8223,8223_2023,0,4D,2022,2023,int_1,0.885665173,1.029603519,0.741841524,1,1,1
8223,8223_2023,0,4D,2022,2023,int_2,7.538458456,7.999967062,7.064981315,1,1,1
