BandID,BirdID,age,studyarea,captyr,Yr,name,mean,upper,lower,LPDV,Status,yrsincecap
8223,8223_2023,0,4D,2022,2023,sigma_1,0.60720653,0.708668018,0.509345967,1,1,1
8225,8225_2022,0,4D,2022,2022,cp_1,78.50429749,78.99393925,78.01420577,1,0,0
8225,8225_2022,0,4D,2022,2022,int_1,0.646688032,0.746723534,0.548994321,1,0,0
8225,8225_2022,0,4D,2022,2022,int_2,1.4668228,1.55357418,1.380289378,1,0,0
8225,8225_2022,0,4D,2022,2022,sigma_1,0.249012809,0.298270617,0.20404964,1,0,0
8225,8225_2023,0,4D,2022,2023,cp_1,73.24796043,76.90474381,70.96657553,1,0,1
8225,8225_2023,0,4D,2022,2023,int_1,0.42252272,0.552507054,0.292647036,1,0,1
8225,8225_2023,0,4D,2022,2023,int_2,0.974681983,1.075978799,0.874917284,1,0,1
8225,8225_2023,0,4D,2022,2023,sigma_1,0.343140099,0.400336927,0.289141839,1,0,1
8226,8226_2022,0,4D,2022,2022,cp_1,78.50659686,78.98586604,78.03019431,1,0,0
8226,8226_2022,0,4D,2022,2022,int_1,0.424979557,0.507811299,0.340815461,1,0,0
8226,8226_2022,0,4D,2022,2022,int_2,1.27373042,1.342036335,1.205138874,1,0,0
8226,8226_2022,0,4D,2022,2022,sigma_1,0.212260043,0.251192972,0.175976108,1,0,0
8260,8260_2022,1,4D,2022,2022,cp_1,113.4757671,114.5432611,112.0010488,0,0,0
8260,8260_2022,1,4D,2022,2022,int_1,0.588274782,0.727560827,0.448931936,0,0,0
8260,8260_2022,1,4D,2022,2022,int_2,2.101132679,2.486293453,1.71539274,0,0,0
8260,8260_2022,1,4D,2022,2022,sigma_1,0.498450861,0.596139014,0.407593067,0,0,0
8260,8260_2023,0,4D,2022,2023,cp_1,83.49813003,83.96522965,83.01754116,0,1,1
8260,8260_2023,0,4D,2022,2023,int_1,0.514158517,0.632837769,0.400431774,0,1,1
8260,8260_2023,0,4D,2022,2023,int_2,3.721739911,3.811157035,3.62882195,0,1,1
8260,8260_2023,0,4D,2022,2023,sigma_1,0.280822494,0.334148763,0.230478913,0,1,1
8261,8261_2022,0,4D,2022,2022,cp_1,89.90124305,90.87568563,89.00271875,0,0,0
8261,8261_2022,0,4D,2022,2022,int_1,0.582728069,0.718359823,0.454036426,0,0,0
8261,8261_2022,0,4D,2022,2022,int_2,2.515846723,2.644348243,2.387718594,0,0,0
8261,8261_2022,0,4D,2022,2022,sigma_1,0.350115612,0.416809025,0.287782779,0,0,0
8262,8262_2022,0,4D,2022,2022,cp_1,66.48505749,66.96385486,66.00222766,1,0,0
8262,8262_2022,0,4D,2022,2022,int_1,1.11047697,1.306432305,0.915318128,1,0,0
8262,8262_2022,0,4D,2022,2022,int_2,0.368791491,0.429246368,0.307032811,1,0,0
8262,8262_2022,0,4D,2022,2022,sigma_1,0.220953506,0.264318665,0.179970553,1,0,0
8405,8405_2022,0,3D,2022,2022,cp_1,112.2838214,113.8433136,111.0000087,1,0,0
8405,8405_2022,0,3D,2022,2022,int_1,1.535525481,1.640018355,1.425125722,1,0,0
8405,8405_2022,0,3D,2022,2022,int_2,3.544803527,3.926145511,3.172253893,1,0,0
8405,8405_2022,0,3D,2022,2022,sigma_1,0.481071037,0.555293719,0.412744664,1,0,0
8407,8407_2022,1,3D,2022,2022,cp_1,42.81935838,43.93450587,42.00002114,1,0,0
8407,8407_2022,1,3D,2022,2022,int_1,0.370787836,0.604104649,0.140782187,1,0,0
8407,8407_2022,1,3D,2022,2022,int_2,1.376822644,1.47376319,1.276484728,1,0,0
8407,8407_2022,1,3D,2022,2022,sigma_1,0.390552698,0.458001207,0.328033448,1,0,0
8408,8408_2022,0,3D,2022,2022,cp_1,44.43890848,45.92498516,43.00304545,1,0,0
8408,8408_2022,0,3D,2022,2022,int_1,0.389596108,0.642188792,0.133673422,1,0,0
8408,8408_2022,0,3D,2022,2022,int_2,2.038956267,2.133004941,1.943311032,1,0,0
8408,8408_2022,0,3D,2022,2022,sigma_1,0.411804382,0.476194351,0.352262612,1,0,0
8451,8451_2022,0,5C,2022,2022,cp_1,94.50809431,94.99974306,94.04571452,1,1,0
8451,8451_2022,0,5C,2022,2022,int_1,0.516734748,0.60074503,0.431048569,1,1,0
8451,8451_2022,0,5C,2022,2022,int_2,2.660020901,2.79011054,2.528342112,1,1,0
8451,8451_2022,0,5C,2022,2022,sigma_1,0.340324562,0.393803109,0.291980322,1,1,0
8453,8453_2022,0,5C,2022,2022,cp_1,96.5004111,96.98724149,96.03645939,1,1,0
8453,8453_2022,0,5C,2022,2022,int_1,0.545899476,0.653809335,0.436213473,1,1,0
8453,8453_2022,0,5C,2022,2022,int_2,3.522080324,3.69818284,3.344047929,1,1,0
8453,8453_2022,0,5C,2022,2022,sigma_1,0.442302009,0.509713054,0.378833255,1,1,0
8455,8455_2022,1,5C,2022,2022,cp_1,106.450963,106.9994824,106.0032659,0,1,0
8455,8455_2022,1,5C,2022,2022,int_1,0.870577374,0.992372094,0.750835561,0,1,0
8455,8455_2022,1,5C,2022,2022,int_2,4.112935172,4.397174737,3.824430152,0,1,0
8455,8455_2022,1,5C,2022,2022,sigma_1,0.52898518,0.611615881,0.453190699,0,1,0
8456,8456_2022,1,5C,2022,2022,cp_1,90.71422239,91.99992642,89.97040073,0,1,0
8456,8456_2022,1,5C,2022,2022,int_1,0.855601802,1.141420326,0.577504185,0,1,0
8456,8456_2022,1,5C,2022,2022,int_2,3.319249902,3.726818505,2.919926568,0,1,0
8456,8456_2022,1,5C,2022,2022,sigma_1,1.105490125,1.276358861,0.945533654,0,1,0
8460,8460_2022,0,5C,2022,2022,cp_1,89.94595627,90.99999106,88.05147371,1,0,0
8460,8460_2022,0,5C,2022,2022,int_1,0.405526661,0.463024287,0.346597492,1,0,0
8460,8460_2022,0,5C,2022,2022,int_2,0.929597869,1.011619682,0.850624319,1,0,0
8460,8460_2022,0,5C,2022,2022,sigma_1,0.21888792,0.252988005,0.185921714,1,0,0
8461,8461_2022,0,5C,2022,2022,cp_1,91.01424748,93.60117891,90.00003944,1,0,0
8461,8461_2022,0,5C,2022,2022,int_1,0.834513196,0.994865859,0.671941746,1,0,0
8461,8461_2022,0,5C,2022,2022,int_2,2.187587787,2.418106184,1.95695703,1,0,0
8461,8461_2022,0,5C,2022,2022,sigma_1,0.606383536,0.702688657,0.515816718,1,0,0
8462,8462_2022,0,5C,2022,2022,cp_1,88.41887132,90.9997559,86.62573726,1,0,0
8462,8462_2022,0,5C,2022,2022,int_1,0.563740725,0.616217214,0.511195681,1,0,0
8462,8462_2022,0,5C,2022,2022,int_2,0.906276108,0.97565328,0.837418727,1,0,0
8462,8462_2022,0,5C,2022,2022,sigma_1,0.195783287,0.225902505,0.166579995,1,0,0
8462,8462_2023,0,5C,2022,2023,cp_1,41.30034114,41.99999583,40.23697989,1,0,1
8462,8462_2023,0,5C,2022,2023,int_1,0.258547882,0.490242055,0.024199678,1,0,1
8462,8462_2023,0,5C,2022,2023,int_2,1.338247651,1.419364101,1.258032891,1,0,1
8462,8462_2023,0,5C,2022,2023,sigma_1,0.364690166,0.421055613,0.311989768,1,0,1
8463,8463_2022,1,5C,2022,2022,cp_1,99.50281124,99.99688993,99.04712948,0,1,0
8463,8463_2022,1,5C,2022,2022,int_1,1.120397932,1.378486634,0.869761661,0,1,0
8463,8463_2022,1,5C,2022,2022,int_2,11.23326018,11.70767362,10.75933927,0,1,0
8463,8463_2022,1,5C,2022,2022,sigma_1,1.04786239,1.212341099,0.89295684,0,1,0
8464,8464_2022,1,5C,2022,2022,cp_1,86.85576336,112.6408218,35.09622101,1,0,0
8464,8464_2022,1,5C,2022,2022,int_1,0.63858135,0.829212089,0.484692898,1,0,0
8464,8464_2022,1,5C,2022,2022,int_2,0.95683621,1.16561204,0.736568674,1,0,0
8464,8464_2022,1,5C,2022,2022,sigma_1,0.386218342,0.44990236,0.326252397,1,0,0
8464,8464_2023,0,5C,2022,2023,cp_1,90.91543249,98.99999001,70.86172469,1,0,1
8464,8464_2023,0,5C,2022,2023,int_1,1.179724698,1.31894696,1.037240476,1,0,1
8464,8464_2023,0,5C,2022,2023,int_2,0.603218414,0.827809948,0.387291292,1,0,1
8464,8464_2023,0,5C,2022,2023,sigma_1,0.474180427,0.548067051,0.405353487,1,0,1
8467,8467_2022,0,5C,2022,2022,cp_1,81.11947385,83.98673731,75.11410105,1,0,0
8467,8467_2022,0,5C,2022,2022,int_1,0.130892538,0.224481147,0.038219517,1,0,0
8467,8467_2022,0,5C,2022,2022,int_2,0.603953606,0.676041872,0.531155093,1,0,0
8467,8467_2022,0,5C,2022,2022,sigma_1,0.214804424,0.254507701,0.177610377,1,0,0
8468,8468_2022,0,5C,2022,2022,cp_1,96.99840148,97.9507242,96.04715408,1,1,0
8468,8468_2022,0,5C,2022,2022,int_1,1.328592933,1.888346727,0.790015129,1,1,0
8468,8468_2022,0,5C,2022,2022,int_2,13.14277684,13.88276676,12.41682582,1,1,0
8468,8468_2022,0,5C,2022,2022,sigma_1,1.273654187,1.606448758,0.965384406,1,1,0
8469,8469_2022,0,5C,2022,2022,cp_1,68.45224745,68.99999024,67.93236519,1,0,0
8469,8469_2022,0,5C,2022,2022,int_1,0.918713302,1.088272874,0.752965219,1,0,0
8469,8469_2022,0,5C,2022,2022,int_2,2.271368054,2.354282666,2.189215841,1,0,0
8469,8469_2022,0,5C,2022,2022,sigma_1,0.300427221,0.35550929,0.249409782,1,0,0
8471,8471_2022,0,5C,2022,2022,cp_1,98.61188745,100.9862891,96.01262271,1,1,0
8471,8471_2022,0,5C,2022,2022,int_1,2.079513819,2.2371701,1.924400225,1,1,0
8471,8471_2022,0,5C,2022,2022,int_2,3.365084896,3.600658747,3.136093583,1,1,0
8471,8471_2022,0,5C,2022,2022,sigma_1,0.516534979,0.610251933,0.426425335,1,1,0
8472,8472_2022,1,5C,2022,2022,cp_1,119.4975694,119.9685563,119.0207331,0,0,0
8472,8472_2022,1,5C,2022,2022,int_1,0.383069655,0.431833279,0.333256754,0,0,0
8472,8472_2022,1,5C,2022,2022,int_2,2.286021763,2.681460816,1.882314043,0,0,0
8472,8472_2022,1,5C,2022,2022,sigma_1,0.200648224,0.236534245,0.16596514,0,0,0
8472,8472_2023,0,5C,2022,2023,NA,NA,NA,NA,0,0,1
8473,8473_2022,0,5C,2022,2022,NA,NA,NA,NA,1,0,0
8474,8474_2022,0,5C,2022,2022,cp_1,97.08927954,98.0002033,95.2325914,1,0,0
8474,8474_2022,0,5C,2022,2022,int_1,0.617633608,0.729882859,0.50407998,1,0,0
8474,8474_2022,0,5C,2022,2022,int_2,1.418908155,1.565177627,1.261027467,1,0,0
8474,8474_2022,0,5C,2022,2022,sigma_1,0.370121054,0.438605897,0.306281558,1,0,0
8478,8478_2022,1,5C,2022,2022,cp_1,94.60030008,95.81587365,94.00002871,0,1,0
8478,8478_2022,1,5C,2022,2022,int_1,0.375529552,0.709504893,0.046705472,0,1,0
8478,8478_2022,1,5C,2022,2022,int_2,6.866056902,7.260720138,6.483420023,0,1,0
8478,8478_2022,1,5C,2022,2022,sigma_1,0.970988312,1.159786056,0.796861838,0,1,0
8479,8479_2022,1,5C,2022,2022,cp_1,93.5007308,93.9755269,93.02680603,0,1,0
8479,8479_2022,1,5C,2022,2022,int_1,0.290171032,0.446583163,0.133239344,0,1,0
8479,8479_2022,1,5C,2022,2022,int_2,3.951768679,4.128337203,3.778542511,0,1,0
8479,8479_2022,1,5C,2022,2022,sigma_1,0.455397136,0.542681111,0.373483742,0,1,0
8479,8479_2023,0,5C,2022,2023,cp_1,94.1534999,94.99999812,92.0770159,0,0,1
8479,8479_2023,0,5C,2022,2023,int_1,0.403282403,0.462551353,0.345120196,0,0,1
8479,8479_2023,0,5C,2022,2023,int_2,0.89187821,0.984756357,0.797342693,0,0,1
8479,8479_2023,0,5C,2022,2023,sigma_1,0.235354624,0.271108003,0.200023606,0,0,1
8483,8483_2022,0,5C,2022,2022,cp_1,112.1103627,113.9998837,109.0269335,1,0,0
8483,8483_2022,0,5C,2022,2022,int_1,0.991744862,1.069214416,0.911972484,1,0,0
8483,8483_2022,0,5C,2022,2022,int_2,1.621332793,1.843114925,1.389782693,1,0,0
8483,8483_2022,0,5C,2022,2022,sigma_1,0.281196444,0.334077804,0.228422588,1,0,0
8501,8501_2022,0,5C,2022,2022,cp_1,102.6115411,103.8143285,102.0000105,1,0,0
8501,8501_2022,0,5C,2022,2022,int_1,0.717843682,0.806436426,0.624859262,1,0,0
8501,8501_2022,0,5C,2022,2022,int_2,2.133927449,2.295179935,1.972300888,1,0,0
8501,8501_2022,0,5C,2022,2022,sigma_1,0.340517801,0.399168812,0.285892886,1,0,0
8501,8501_2023,0,5C,2022,2023,cp_1,81.48548014,81.97771261,81.01230332,1,1,1
8501,8501_2023,0,5C,2022,2023,int_1,0.209396019,0.482880197,-0.068763091,1,1,1
8501,8501_2023,0,5C,2022,2023,int_2,4.082801218,4.386609798,3.765983223,1,1,1
8501,8501_2023,0,5C,2022,2023,sigma_1,0.989760775,1.144716922,0.848415225,1,1,1
8502,8502_2022,0,5C,2022,2022,cp_1,101.1031974,102.9993331,97.35696707,1,1,0
8502,8502_2022,0,5C,2022,2022,int_1,1.398146867,1.581563536,1.210933115,1,1,0
8502,8502_2022,0,5C,2022,2022,int_2,4.058117041,4.508061797,3.580865383,1,1,0
8502,8502_2022,0,5C,2022,2022,sigma_1,0.641195742,0.755036334,0.52838275,1,1,0
8503,8503_2022,1,5C,2022,2022,cp_1,102.6995958,103.7439907,102.0000323,0,1,0
8503,8503_2022,1,5C,2022,2022,int_1,0.874487518,0.943280438,0.805743346,0,1,0
8503,8503_2022,1,5C,2022,2022,int_2,2.784578,2.911566509,2.659720861,0,1,0
8503,8503_2022,1,5C,2022,2022,sigma_1,0.254152682,0.298263063,0.214075913,0,1,0
8504,8504_2022,0,5C,2022,2022,cp_1,99.5220609,99.97653124,99.00482668,0,0,0
8504,8504_2022,0,5C,2022,2022,int_1,0.476065171,0.553615546,0.406524707,0,0,0
8504,8504_2022,0,5C,2022,2022,int_2,1.779952087,1.896351482,1.665593609,0,0,0
8504,8504_2022,0,5C,2022,2022,sigma_1,0.268065588,0.312756894,0.224297306,0,0,0
8505,8505_2022,0,5C,2022,2022,cp_1,95.50221345,95.96457496,95.0111576,1,0,0
8505,8505_2022,0,5C,2022,2022,int_1,1.009176948,1.088413966,0.930618609,1,0,0
8505,8505_2022,0,5C,2022,2022,int_2,2.597817288,2.706415941,2.485043266,1,0,0
8505,8505_2022,0,5C,2022,2022,sigma_1,0.277170506,0.325042096,0.232068717,1,0,0
8576,8576_2023,0,2D,2023,2023,cp_1,34.37643542,34.99991515,33.12282762,1,0,0
8576,8576_2023,0,2D,2023,2023,int_1,0.609188303,1.007937715,0.210868366,1,0,0
8576,8576_2023,0,2D,2023,2023,int_2,1.659542905,1.724849718,1.592623526,1,0,0
8576,8576_2023,0,2D,2023,2023,sigma_1,0.3121598,0.360897798,0.266135109,1,0,0
8578,8578_2023,0,2D,2023,2023,NA,NA,NA,NA,1,0,0
8579,8579_2023,1,2D,2023,2023,cp_1,94.49786279,94.97311504,94.02452125,1,1,0
8579,8579_2023,1,2D,2023,2023,int_1,1.89457627,1.993493446,1.79740408,1,1,0
8579,8579_2023,1,2D,2023,2023,int_2,5.205708886,5.356504516,5.050433121,1,1,0
8579,8579_2023,1,2D,2023,2023,sigma_1,0.393072939,0.45427033,0.335936203,1,1,0
8580,8580_2023,0,2D,2023,2023,cp_1,39.60539421,40.99997704,35.678975,0,0,0
8580,8580_2023,0,2D,2023,2023,int_1,0.459033455,0.707864456,0.19617103,0,0,0
8580,8580_2023,0,2D,2023,2023,int_2,1.088769878,1.191160488,0.982834305,0,0,0
8580,8580_2023,0,2D,2023,2023,sigma_1,0.316952722,0.38675785,0.254866952,0,0,0
8581,8581_2023,0,2D,2023,2023,cp_1,85.62747967,86.68628049,85.00001017,1,0,0
8581,8581_2023,0,2D,2023,2023,int_1,1.218548213,1.345306962,1.089497703,1,0,0
8581,8581_2023,0,2D,2023,2023,int_2,2.755505062,2.879899449,2.631129,1,0,0
8581,8581_2023,0,2D,2023,2023,sigma_1,0.359580104,0.426235068,0.298017338,1,0,0
8585,8585_2023,0,2D,2023,2023,cp_1,81.09051691,81.9996551,80.03680282,1,0,0
8585,8585_2023,0,2D,2023,2023,int_1,0.913896559,1.072474665,0.75568731200000006,1,0,0
8585,8585_2023,0,2D,2023,2023,int_2,1.702186855,1.840928266,1.56431695,1,0,0
8585,8585_2023,0,2D,2023,2023,sigma_1,0.419108255,0.498982618,0.349542704,1,0,0
8586,8586_2023,1,2D,2023,2023,cp_1,94.51751918,95.99816534,93.11472847,0,1,0
8586,8586_2023,1,2D,2023,2023,int_1,0.991623935,1.637327727,0.332088715,0,1,0
8586,8586_2023,1,2D,2023,2023,int_2,14.33290266,15.08080008,13.58826083,0,1,0
8586,8586_2023,1,2D,2023,2023,sigma_1,1.870982731,2.242818284,1.538012566,0,1,0
8601,8601_2023,0,2D,2023,2023,cp_1,110.5856157,111.9999276,109.5069128,1,0,0
8601,8601_2023,0,2D,2023,2023,int_1,0.395409298,0.480646417,0.311805905,1,0,0
8601,8601_2023,0,2D,2023,2023,int_2,1.083389835,1.310170521,0.86064249,1,0,0
8601,8601_2023,0,2D,2023,2023,sigma_1,0.350122798,0.409725379,0.296642822,1,0,0
8602,8602_2023,0,2D,2023,2023,cp_1,90.79289192,91.91872705,90.00007717,1,0,0
8602,8602_2023,0,2D,2023,2023,int_1,1.380444173,1.47794405,1.279892748,1,0,0
8602,8602_2023,0,2D,2023,2023,int_2,2.337708698,2.463625942,2.203776227,1,0,0
8602,8602_2023,0,2D,2023,2023,sigma_1,0.344509667,0.401955041,0.2901815,1,0,0
8603,8603_2023,0,2D,2023,2023,cp_1,74.42837288,84.74819108,65.00111028,1,0,0
8603,8603_2023,0,2D,2023,2023,int_1,1.101887929,1.187168261,1.015579323,1,0,0
8603,8603_2023,0,2D,2023,2023,int_2,0.875140771,0.944223083,0.805815478,1,0,0
8603,8603_2023,0,2D,2023,2023,sigma_1,0.213506135,0.249106489,0.180041709,1,0,0
8604,8604_2023,0,2D,2023,2023,cp_1,45.51441955,45.99630102,45.03308426,1,0,0
8604,8604_2023,0,2D,2023,2023,int_1,0.117838422,0.324266528,-0.095054493,1,0,0
8604,8604_2023,0,2D,2023,2023,int_2,1.209570304,1.263882335,1.154683407,1,0,0
8604,8604_2023,0,2D,2023,2023,sigma_1,0.235790461,0.274171673,0.199158524,1,0,0
8605,8605_2023,0,2D,2023,2023,cp_1,41.88087979,42.8996818,41.00011405,1,0,0
8605,8605_2023,0,2D,2023,2023,int_1,0.271111087,0.839822029,-0.315091278,1,0,0
8605,8605_2023,0,2D,2023,2023,int_2,1.246638997,1.311276572,1.180699688,1,0,0
8605,8605_2023,0,2D,2023,2023,sigma_1,0.287719953,0.335541997,0.243594635,1,0,0
8625,8625_2023,0,2D,2023,2023,cp_1,86.23471607,115.6552141,68.00079132,1,0,0
8625,8625_2023,0,2D,2023,2023,int_1,0.712490962,1.083876751,0.311874332,1,0,0
8625,8625_2023,0,2D,2023,2023,int_2,0.891746377,1.088702656,0.65068826,1,0,0
8625,8625_2023,0,2D,2023,2023,sigma_1,0.39578749,0.475655724,0.320689196,1,0,0
8628,8628_2023,0,2D,2023,2023,cp_1,118.5005436,118.9813538,118.0314235,1,0,0
8628,8628_2023,0,2D,2023,2023,int_1,0.830678088,0.903278907,0.756836227,1,0,0
8628,8628_2023,0,2D,2023,2023,int_2,3.381201665,3.754384793,3.012177839,1,0,0
8628,8628_2023,0,2D,2023,2023,sigma_1,0.267342011,0.320989412,0.216543222,1,0,0
8630,8630_2023,0,2D,2023,2023,NA,NA,NA,NA,1,0,0
8651,8651_2023,0,2D,2023,2023,NA,NA,NA,NA,1,0,0
8659,8659_2023,1,2D,2023,2023,NA,NA,NA,NA,1,0,0
8660,8660_2023,1,2D,2023,2023,cp_1,104.4925143,104.9759377,104.0169794,1,0,0
8660,8660_2023,1,2D,2023,2023,int_1,0.691327439,0.786129994,0.595291489,1,0,0
8660,8660_2023,1,2D,2023,2023,int_2,2.344447161,2.487050352,2.204963652,1,0,0
8660,8660_2023,1,2D,2023,2023,sigma_1,0.288515864,0.348577721,0.232867437,1,0,0
8661,8661_2023,0,2D,2023,2023,cp_1,74.48068047,74.96975625,74.00126811,1,0,0
8661,8661_2023,0,2D,2023,2023,int_1,0.305869952,0.447831671,0.163995357,1,0,0
8661,8661_2023,0,2D,2023,2023,int_2,1.436761566,1.487413971,1.386053583,1,0,0
8661,8661_2023,0,2D,2023,2023,sigma_1,0.171742868,0.208548294,0.139329457,1,0,0
8663,8663_2023,0,2D,2023,2023,cp_1,77.41286411,77.99992886,76.5641934,1,0,0
8663,8663_2023,0,2D,2023,2023,int_1,0.22953218,0.383347541,0.066313149,1,0,0
8663,8663_2023,0,2D,2023,2023,int_2,1.233782431,1.305139261,1.161704688,1,0,0
8663,8663_2023,0,2D,2023,2023,sigma_1,0.235669381,0.285377372,0.191042528,1,0,0
8664,8664_2023,0,2D,2023,2023,cp_1,75.49529191,75.97788982,75.02415206,0,0,0
8664,8664_2023,0,2D,2023,2023,int_1,0.181229523,0.258871817,0.10315461,0,0,0
8664,8664_2023,0,2D,2023,2023,int_2,0.9898332,1.020203246,0.959018953,0,0,0
