BandID,BirdID,age,studyarea,captyr,Yr,name,mean,upper,lower,LPDV,Status,yrsincecap
8664,8664_2023,0,2D,2023,2023,sigma_1,0.103546701,0.125075839,0.083596183,0,0,0
8665,8665_2023,1,2D,2023,2023,cp_1,94.43606182,94.99997422,93.77952854,0,0,0
8665,8665_2023,1,2D,2023,2023,int_1,0.851725571,0.997801992,0.707994521,0,0,0
8665,8665_2023,1,2D,2023,2023,int_2,2.198734172,2.340550556,2.053637177,0,0,0
8665,8665_2023,1,2D,2023,2023,sigma_1,0.371187321,0.447532998,0.29877893,0,0,0
8666,8666_2023,0,2D,2023,2023,cp_1,96.93507609,98.21636078,95.00121379,1,1,0
8666,8666_2023,0,2D,2023,2023,int_1,1.367646948,1.570179238,1.172932311,1,1,0
8666,8666_2023,0,2D,2023,2023,int_2,3.040387134,3.257913449,2.818562667,1,1,0
8666,8666_2023,0,2D,2023,2023,sigma_1,0.526333752,0.634662645,0.42548238,1,1,0
8667,8667_2023,0,2D,2023,2023,cp_1,100.3202692,100.9999505,99.26836231,1,1,0
8667,8667_2023,0,2D,2023,2023,int_1,1.281914392,1.397196434,1.162642707,1,1,0
8667,8667_2023,0,2D,2023,2023,int_2,2.838363279,2.988083059,2.689895138,1,1,0
8667,8667_2023,0,2D,2023,2023,sigma_1,0.329451182,0.397529243,0.266344012,1,1,0
8668,8668_2023,0,2D,2023,2023,NA,NA,NA,NA,0,0,0
8669,8669_2023,0,2D,2023,2023,cp_1,76.49995151,76.98264414,76.0327688,1,0,0
8669,8669_2023,0,2D,2023,2023,int_1,0.917023154,1.032144984,0.79829327,1,0,0
8669,8669_2023,0,2D,2023,2023,int_2,2.473852042,2.556363389,2.395386107,1,0,0
8669,8669_2023,0,2D,2023,2023,sigma_1,0.226800927,0.276649522,0.180532776,1,0,0
8670,8670_2023,0,2D,2023,2023,cp_1,70.517313239999993,71.59091821,69.97862097,1,1,0
8670,8670_2023,0,2D,2023,2023,int_1,1.185203453,1.531424279,0.833331639,1,1,0
8670,8670_2023,0,2D,2023,2023,int_2,4.24994557,4.408407894,4.086123675,1,1,0
8670,8670_2023,0,2D,2023,2023,sigma_1,0.507231304,0.619919587,0.405962001,1,1,0
8671,8671_2023,0,2D,2023,2023,cp_1,79.61016789,90.99999218,68.41575795,1,0,0
8671,8671_2023,0,2D,2023,2023,int_1,0.725637466,0.980299761,0.462665822,1,0,0
8671,8671_2023,0,2D,2023,2023,int_2,1.279301912,1.437578592,1.138209282,1,0,0
8671,8671_2023,0,2D,2023,2023,sigma_1,0.34005109,0.409173602,0.277615425,1,0,0
8672,8672_2023,0,2D,2023,2023,cp_1,100.4727844,110.6484208,76.04279727,0,1,0
8672,8672_2023,0,2D,2023,2023,int_1,1.512502929,1.930800465,0.697090287,0,1,0
8672,8672_2023,0,2D,2023,2023,int_2,3.854411515,4.477724038,2.801885494,0,1,0
8672,8672_2023,0,2D,2023,2023,sigma_1,0.742050324,0.91030099,0.585860098,0,1,0
8674,8674_2023,0,2D,2023,2023,cp_1,53.01794695,57.70236835,48.22417538,1,1,0
8674,8674_2023,0,2D,2023,2023,int_1,0.60100289,1.090575658,0.110107763,1,1,0
8674,8674_2023,0,2D,2023,2023,int_2,3.357359366,3.483605548,3.230484511,1,1,0
8674,8674_2023,0,2D,2023,2023,sigma_1,0.502309446,0.596147137,0.418642975,1,1,0
8675,8675_2023,1,2D,2023,2023,cp_1,46.759354,47.87723998,46.00006061,0,0,0
8675,8675_2023,1,2D,2023,2023,int_1,0.268911564,0.691308206,-0.148476068,0,0,0
8675,8675_2023,1,2D,2023,2023,int_2,1.173342419,1.237832753,1.110248045,0,0,0
8675,8675_2023,1,2D,2023,2023,sigma_1,0.274296997,0.320566297,0.229540596,0,0,0
8751,8751_2023,0,4D,2022,2023,cp_1,54.49142499,54.99368003,54.03586922,0,1,1
8751,8751_2023,0,4D,2022,2023,int_1,0.589795878,0.719755199,0.46011495,0,1,1
8751,8751_2023,0,4D,2022,2023,int_2,4.176411435,4.252553153,4.101167376,0,1,1
8751,8751_2023,0,4D,2022,2023,sigma_1,0.312259579,0.360903524,0.267136281,0,1,1
8752,8752_2023,0,4D,2022,2023,cp_1,80.0343166,83.99987774,77.7671831,1,0,1
8752,8752_2023,0,4D,2022,2023,int_1,1.388620128,1.533202101,1.243096719,1,0,1
8752,8752_2023,0,4D,2022,2023,int_2,2.831974153,2.99470968,2.680586735,1,0,1
8752,8752_2023,0,4D,2022,2023,sigma_1,0.480848512,0.556766947,0.410805684,1,0,1
8753,8753_2023,1,4D,2023,2023,cp_1,117.3273239,117.9999255,116.2993247,1,0,0
8753,8753_2023,1,4D,2023,2023,int_1,0.818084303,0.94757642500000006,0.689511797,1,0,0
8753,8753_2023,1,4D,2023,2023,int_2,4.99477095,5.724109832,4.200690372,1,0,0
8753,8753_2023,1,4D,2023,2023,sigma_1,0.559426459,0.652316255,0.471211211,1,0,0
8754,8754_2023,0,4D,2023,2023,cp_1,91.57523672,92.60236137,91.00000568,0,0,0
8754,8754_2023,0,4D,2023,2023,int_1,0.688357374,0.845744247,0.532827318,0,0,0
8754,8754_2023,0,4D,2023,2023,int_2,2.369733456,2.571961103,2.161587506,0,0,0
8754,8754_2023,0,4D,2023,2023,sigma_1,0.559131986,0.652090072,0.471433158,0,0,0
8755,8755_2023,0,4D,2023,2023,cp_1,102.6357866,118.8765159,67.01070052,1,0,0
8755,8755_2023,0,4D,2023,2023,int_1,0.58412538,0.719549165,0.460884799,1,0,0
8755,8755_2023,0,4D,2023,2023,int_2,0.892932549,1.130504426,0.62384491500000006,1,0,0
8755,8755_2023,0,4D,2023,2023,sigma_1,0.361282329,0.422616703,0.303811783,1,0,0
8756,8756_2023,0,4D,2023,2023,cp_1,80.6069838,100.9572507,65.01306736,1,0,0
8756,8756_2023,0,4D,2023,2023,int_1,0.62155078,0.807411166,0.435483114,1,0,0
8756,8756_2023,0,4D,2023,2023,int_2,0.960190191,1.153615951,0.796150326,1,0,0
8756,8756_2023,0,4D,2023,2023,sigma_1,0.380260946,0.44540761,0.320879727,1,0,0
8757,8757_2023,0,4D,2023,2023,cp_1,85.47766717,119.0011879,66.28524633,0,0,0
8757,8757_2023,0,4D,2023,2023,int_1,0.668959354,0.861398583,0.473060736,0,0,0
8757,8757_2023,0,4D,2023,2023,int_2,0.945853874,1.2187058,0.742601862,0,0,0
8757,8757_2023,0,4D,2023,2023,sigma_1,0.392830691,0.458947764,0.329958041,0,0,0
8758,8758_2023,1,4D,2023,2023,cp_1,73.32527029,114.9670467,44.00053015,1,0,0
8758,8758_2023,1,4D,2023,2023,int_1,0.471083061,0.754961589,0.049721129,1,0,0
8758,8758_2023,1,4D,2023,2023,int_2,0.632357595,0.820815515,0.465760521,1,0,0
8758,8758_2023,1,4D,2023,2023,sigma_1,0.354338533,0.413422113,0.298271257,1,0,0
8759,8759_2023,0,4D,2023,2023,cp_1,52.49951709,52.97937094,52.030207420000004,1,1,0
8759,8759_2023,0,4D,2023,2023,int_1,0.608781041,0.892837156,0.315089488,1,1,0
8759,8759_2023,0,4D,2023,2023,int_2,4.83305609,4.93953482,4.727773759,1,1,0
8759,8759_2023,0,4D,2023,2023,sigma_1,0.443182634,0.518208276,0.373990289,1,1,0
8760,8760_2023,1,4D,2023,2023,cp_1,99.5488023,100.7258403,98.99228405,1,0,0
8760,8760_2023,1,4D,2023,2023,int_1,0.681021057,0.769187263,0.593918783,1,0,0
8760,8760_2023,1,4D,2023,2023,int_2,1.916885125,2.061102292,1.772981723,1,0,0
8760,8760_2023,1,4D,2023,2023,sigma_1,0.333879728,0.389697432,0.281426398,1,0,0
8761,8761_2023,0,4D,2023,2023,cp_1,88.38946339,101.8969967,64.53259242,1,0,0
8761,8761_2023,0,4D,2023,2023,int_1,0.455627613,0.537180693,0.375889107,1,0,0
8761,8761_2023,0,4D,2023,2023,int_2,0.672708378,0.884136339,0.476519503,1,0,0
8761,8761_2023,0,4D,2023,2023,sigma_1,0.247352494,0.29233658,0.203507514,1,0,0
8769,8769_2023,1,4D,2023,2023,NA,NA,NA,NA,1,0,0
8771,8771_2023,1,4D,2023,2023,cp_1,74.97668494,109.0599031,58.90323138,1,0,0
8771,8771_2023,1,4D,2023,2023,int_1,0.525787677,0.616519692,0.437712585,1,0,0
8771,8771_2023,1,4D,2023,2023,int_2,0.692912963,0.814249129,0.612776556,1,0,0
8771,8771_2023,1,4D,2023,2023,sigma_1,0.18392621,0.214557048,0.156119441,1,0,0
8773,8773_2023,1,4D,2023,2023,cp_1,102.4983731,102.9733606,102.0229744,0,1,0
8773,8773_2023,1,4D,2023,2023,int_1,1.200838253,1.354225616,1.047622252,0,1,0
8773,8773_2023,1,4D,2023,2023,int_2,9.411591549,9.715509468,9.107289684,0,1,0
8773,8773_2023,1,4D,2023,2023,sigma_1,0.654505032,0.756833068,0.558703544,0,1,0
8774,8774_2023,0,4D,2023,2023,cp_1,92.49419285,96.57164811,83.9989143,1,0,0
8774,8774_2023,0,4D,2023,2023,int_1,0.874569613,0.970587109,0.780355623,1,0,0
8774,8774_2023,0,4D,2023,2023,int_2,1.401549664,1.555397633,1.243813047,1,0,0
8774,8774_2023,0,4D,2023,2023,sigma_1,0.353512567,0.409569696,0.302003061,1,0,0
8775,8775_2023,1,4D,2023,2023,cp_1,95.39367075,96.76077272,94.00086188,1,0,0
8775,8775_2023,1,4D,2023,2023,int_1,0.71733087,0.790485893,0.643087396,1,0,0
8775,8775_2023,1,4D,2023,2023,int_2,1.412042455,1.536303833,1.284639462,1,0,0
8775,8775_2023,1,4D,2023,2023,sigma_1,0.294414449,0.341761379,0.251253732,1,0,0
8802,8802_2023,0,4D,2023,2023,cp_1,101.5042085,101.9775899,101.0269114,1,0,0
8802,8802_2023,0,4D,2023,2023,int_1,0.883735259,0.951780654,0.820487229,1,0,0
8802,8802_2023,0,4D,2023,2023,int_2,2.771865881,2.897321364,2.641236465,1,0,0
8802,8802_2023,0,4D,2023,2023,sigma_1,0.278851216,0.321843995,0.238162588,1,0,0
8803,8803_2023,0,4D,2023,2023,NA,NA,NA,NA,1,0,0
8804,8804_2023,0,4D,2023,2023,cp_1,94.40532069,94.99995071,93.41868803,0,0,0
8804,8804_2023,0,4D,2023,2023,int_1,0.167673429,0.331110817,0.007470095,0,0,0
8804,8804_2023,0,4D,2023,2023,int_2,1.643326567,1.895096261,1.391656142,0,0,0
8804,8804_2023,0,4D,2023,2023,sigma_1,0.648124329,0.746662958,0.551622194,0,0,0
8805,8805_2023,0,4D,2023,2023,cp_1,82.36689469,82.99999913,81.38193946,0,1,0
8805,8805_2023,0,4D,2023,2023,int_1,0.954801591,1.361079058,0.566818414,0,1,0
8805,8805_2023,0,4D,2023,2023,int_2,15.35002322,15.81759991,14.88238662,0,1,0
8805,8805_2023,0,4D,2023,2023,sigma_1,1.400052217,1.611801135,1.186899392,0,1,0
8806,8806_2023,0,4D,2023,2023,cp_1,101.3900234,101.9999656,100.4500726,1,0,0
8806,8806_2023,0,4D,2023,2023,int_1,0.219980325,0.294959638,0.143214144,1,0,0
8806,8806_2023,0,4D,2023,2023,int_2,2.230031013,2.376581699,2.082130159,1,0,0
8806,8806_2023,0,4D,2023,2023,sigma_1,0.320760122,0.370010646,0.272649212,1,0,0
8807,8807_2023,0,4D,2023,2023,cp_1,81.64107828,82.99875573,80.22873932,0,1,0
8807,8807_2023,0,4D,2023,2023,int_1,0.443784011,1.134179455,-0.226404028,0,1,0
8807,8807_2023,0,4D,2023,2023,int_2,13.80397352,14.58085415,13.01337129,0,1,0
8807,8807_2023,0,4D,2023,2023,sigma_1,2.342917088,2.696295255,2.000340293,0,1,0
8810,8810_2023,0,4D,2023,2023,cp_1,93.49946804,93.95285107,93.00456595,1,1,0
8810,8810_2023,0,4D,2023,2023,int_1,1.379474362,1.481820007,1.280433214,1,1,0
8810,8810_2023,0,4D,2023,2023,int_2,9.893130407,10.05117865,9.743645118,1,1,0
8810,8810_2023,0,4D,2023,2023,sigma_1,0.398772403,0.45983218,0.340761918,1,1,0
8811,8811_2023,0,4D,2023,2023,cp_1,112.4973559,112.9698538,112.0159312,0,1,0
8811,8811_2023,0,4D,2023,2023,int_1,1.78780248,1.911586074,1.658093287,0,1,0
8811,8811_2023,0,4D,2023,2023,int_2,5.814205683,6.204975657,5.418101944,0,1,0
8811,8811_2023,0,4D,2023,2023,sigma_1,0.563914676,0.650640099,0.479229705,0,1,0
8812,8812_2023,1,4D,2023,2023,cp_1,102.7908963,104.6806983,101.001543,0,1,0
8812,8812_2023,1,4D,2023,2023,int_1,4.988467627,5.913045779,4.067798103,0,1,0
8812,8812_2023,1,4D,2023,2023,int_2,19.85585863,21.7594388,17.97907626,0,1,0
8812,8812_2023,1,4D,2023,2023,sigma_1,3.710919381,4.306814364,3.148135995,0,1,0
8901,8901_2023,0,4D,2023,2023,cp_1,73.509524,73.97822048,73.01926579,1,0,0
8901,8901_2023,0,4D,2023,2023,int_1,1.663897986,1.853561116,1.46334638,1,0,0
8901,8901_2023,0,4D,2023,2023,int_2,0.592792888,0.723008758,0.467562799,1,0,0
8901,8901_2023,0,4D,2023,2023,sigma_1,0.44231412,0.522311793,0.368909831,1,0,0
8902,8902_2023,0,4D,2023,2023,cp_1,75.13657566,78.62812787,73.00019948,1,0,0
8902,8902_2023,0,4D,2023,2023,int_1,1.687190382,1.860195382,1.493539816,1,0,0
8902,8902_2023,0,4D,2023,2023,int_2,0.929276098,1.052570103,0.812710543,1,0,0
8902,8902_2023,0,4D,2023,2023,sigma_1,0.402871336,0.475773369,0.336150291,1,0,0
8903,8903_2023,0,4D,2023,2023,cp_1,109.0828313,113.9839955,103.401415,1,0,0
8903,8903_2023,0,4D,2023,2023,int_1,1.209684494,1.348351745,1.068174368,1,0,0
8903,8903_2023,0,4D,2023,2023,int_2,1.923675399,2.274870143,1.566955993,1,0,0
8903,8903_2023,0,4D,2023,2023,sigma_1,0.515354991,0.610404453,0.429742054,1,0,0
8904,8904_2023,1,4D,2023,2023,cp_1,89.35889961,89.99998072,88.3150356,1,1,0
8904,8904_2023,1,4D,2023,2023,int_1,1.25870085,1.623360176,0.897722705,1,1,0
8904,8904_2023,1,4D,2023,2023,int_2,5.678316877,6.071549331,5.285204682,1,1,0
8904,8904_2023,1,4D,2023,2023,sigma_1,1.089963063,1.284133799,0.902286494,1,1,0
8905,8905_2023,1,4D,2023,2023,cp_1,104.5026433,104.9707791,104.0168962,1,0,0
8905,8905_2023,1,4D,2023,2023,int_1,0.857021922,0.995174639,0.71769432,1,0,0
8905,8905_2023,1,4D,2023,2023,int_2,2.66787047,2.917772676,2.423962301,1,0,0
8905,8905_2023,1,4D,2023,2023,sigma_1,0.503351288,0.592504956,0.417623056,1,0,0
8906,8906_2023,0,4D,2023,2023,cp_1,56.49169227,56.98002876,56.00353667,0,0,0
8906,8906_2023,0,4D,2023,2023,int_1,0.768655704,1.019458199,0.513157739,0,0,0
8906,8906_2023,0,4D,2023,2023,int_2,2.025385575,2.104222597,1.943409199,0,0,0
8906,8906_2023,0,4D,2023,2023,sigma_1,0.210436688,0.271439646,0.156246431,0,0,0
8907,8907_2023,1,4D,2023,2023,cp_1,103.8464466,104.8663661,103.0003229,1,0,0
8907,8907_2023,1,4D,2023,2023,int_1,1.018438958,1.102317776,0.934302815,1,0,0
8907,8907_2023,1,4D,2023,2023,int_2,2.001012768,2.147580918,1.854918122,1,0,0
8907,8907_2023,1,4D,2023,2023,sigma_1,0.300072758,0.353563917,0.250167448,1,0,0
8908,8908_2023,0,4D,2023,2023,cp_1,99.92800238,112.266156,70.58635541,1,0,0
8908,8908_2023,0,4D,2023,2023,int_1,1.188275453,1.741676622,0.907257881,1,0,0
8908,8908_2023,0,4D,2023,2023,int_2,1.623076058,2.046304963,0.989440583,1,0,0
8908,8908_2023,0,4D,2023,2023,sigma_1,0.633759921,0.743816615,0.520468705,1,0,0
8909,8909_2023,0,4D,2023,2023,cp_1,99.76045072,100.9152004,99.0008574,1,1,0
8909,8909_2023,0,4D,2023,2023,int_1,1.244362096,1.444511461,1.04425317,1,1,0
8909,8909_2023,0,4D,2023,2023,int_2,3.376143186,3.682446383,3.08092986,1,1,0
8909,8909_2023,0,4D,2023,2023,sigma_1,0.681416113,0.804095132,0.567727094,1,1,0
8910,8910_2023,1,4D,2023,2023,cp_1,67.29061561,86.78312017,54.00272934,1,0,0
8910,8910_2023,1,4D,2023,2023,int_1,1.155786138,2.098494058,-0.157872152,1,0,0
8910,8910_2023,1,4D,2023,2023,int_2,1.314135412,1.831349515,0.710074453,1,0,0
8910,8910_2023,1,4D,2023,2023,sigma_1,0.823569565,1.027442975,0.635954129,1,0,0
8952,8952_2023,0,3D,2023,2023,cp_1,89.78746388,90.99995193,88.44457784,0,1,0
8952,8952_2023,0,3D,2023,2023,int_1,0.438626796,0.779322097,0.098387942,0,1,0
8952,8952_2023,0,3D,2023,2023,int_2,2.581992237,2.92121341,2.252827408,0,1,0
8952,8952_2023,0,3D,2023,2023,sigma_1,0.858577744,1.032969298,0.693307203,0,1,0
8953,8953_2023,1,3D,2023,2023,cp_1,89.14373652,90.99934695,86.92427109,0,0,0
8953,8953_2023,1,3D,2023,2023,int_1,0.46636042,0.709979805,0.223200822,0,0,0
8953,8953_2023,1,3D,2023,2023,int_2,1.905680781,2.141580176,1.662358219,0,0,0
8953,8953_2023,1,3D,2023,2023,sigma_1,0.595898999,0.725671888,0.480583941,0,0,0
8955,8955_2023,0,3D,2023,2023,cp_1,84.50286466,85.99919165,83.23648292,1,1,0
8955,8955_2023,0,3D,2023,2023,int_1,0.498604222,1.008473789,-0.024826565,1,1,0
8955,8955_2023,0,3D,2023,2023,int_2,3.55237758,3.958053142,3.146702081,1,1,0
8955,8955_2023,0,3D,2023,2023,sigma_1,1.151398338,1.393941416,0.93261416,1,1,0
8989,8989_2023,0,3D,2022,2023,cp_1,43.78826001,44.89690926,43.00000491,1,0,1
8989,8989_2023,0,3D,2022,2023,int_1,0.363857879,0.485603296,0.236062431,1,0,1
8989,8989_2023,0,3D,2022,2023,int_2,1.01771879,1.102441154,0.934553637,1,0,1
8989,8989_2023,0,3D,2022,2023,sigma_1,0.214952602,0.267964382,0.165814779,1,0,1
8990,8990_2023,0,3D,2022,2023,NA,NA,NA,NA,1,0,1
8991,8991_2023,0,3D,2022,2023,cp_1,48.05532196,78.53686622,32.36617433,1,0,1
8991,8991_2023,0,3D,2022,2023,int_1,0.45880627,1.144587664,-0.101627397,1,0,1
8991,8991_2023,0,3D,2022,2023,int_2,1.04093174,1.247855239,0.815852714,1,0,1
8991,8991_2023,0,3D,2022,2023,sigma_1,0.702236837,0.807921713,0.595575275,1,0,1
8992,8992_2023,1,3D,2023,2023,cp_1,91.13601611,92.02531625,89.62682554,1,1,0
8992,8992_2023,1,3D,2023,2023,int_1,0.758567506,1.227817451,0.287104275,1,1,0
8992,8992_2023,1,3D,2023,2023,int_2,4.628616478,5.368972902,3.865205378,1,1,0
8992,8992_2023,1,3D,2023,2023,sigma_1,1.834584174,2.127093066,1.550327584,1,1,0
8993,8993_2023,0,3D,2023,2023,cp_1,97.50024021,97.98845975,97.03878466,1,0,0
8993,8993_2023,0,3D,2023,2023,int_1,0.749238029,0.782839419,0.714950561,1,0,0
8993,8993_2023,0,3D,2023,2023,int_2,1.560850544,1.618473163,1.50331996,1,0,0
8993,8993_2023,0,3D,2023,2023,sigma_1,0.141172345,0.162836861,0.121092011,1,0,0
8995,8995_2023,1,3D,2023,2023,cp_1,91.12762683,92.00829585,89.20681713,0,1,0
8995,8995_2023,1,3D,2023,2023,int_1,0.856762549,1.33044353,0.385187626,0,1,0
8995,8995_2023,1,3D,2023,2023,int_2,4.401813968,5.080996196,3.723077857,0,1,0
8995,8995_2023,1,3D,2023,2023,sigma_1,1.847284057,2.133685585,1.577244688,0,1,0
8997,8997_2023,0,3D,2023,2023,cp_1,100.9929379,101.912025,100.0148707,1,0,0
8997,8997_2023,0,3D,2023,2023,int_1,0.301871184,0.338422001,0.266699934,1,0,0
8997,8997_2023,0,3D,2023,2023,int_2,1.046471113,1.116584451,0.976474517,1,0,0
8997,8997_2023,0,3D,2023,2023,sigma_1,0.150463518,0.17356983,0.12872991,1,0,0
8998,8998_2023,0,3D,2023,2023,cp_1,102.4904204,102.9702118,102.0150358,1,0,0
8998,8998_2023,0,3D,2023,2023,int_1,0.430589956,0.476709346,0.385732527,1,0,0
8998,8998_2023,0,3D,2023,2023,int_2,2.043840159,2.137636901,1.956388386,1,0,0
8998,8998_2023,0,3D,2023,2023,sigma_1,0.194562551,0.22418473,0.16583991,1,0,0
9000,9000_2023,0,3D,2023,2023,cp_1,101.2159607,101.9998826,100.1772171,1,0,0
9000,9000_2023,0,3D,2023,2023,int_1,0.522207397,0.579777561,0.465284297,1,0,0
9000,9000_2023,0,3D,2023,2023,int_2,1.3839013,1.493833388,1.272608594,1,0,0
9000,9000_2023,0,3D,2023,2023,sigma_1,0.241829545,0.279081576,0.206816266,1,0,0
9001,9001_2023,1,3D,2023,2023,cp_1,115.5030533,115.9658369,115.0117905,1,1,0
9001,9001_2023,1,3D,2023,2023,int_1,0.49189032,0.560606932,0.424632754,1,1,0
9001,9001_2023,1,3D,2023,2023,int_2,3.658881822,3.945240427,3.375568006,1,1,0
9001,9001_2023,1,3D,2023,2023,sigma_1,0.317641071,0.366505387,0.271044764,1,1,0
