bandid,captyr,captmo,captday,capttime,studyarea,lat,long,transmitterid,rspur,lspur,beardlength,age,sex,weight,birdcondition,typeoftransmitter,globalstarid,freq,captcomments,rewardband,bloodsample1,bloodsample2,hpaisample,cloacalsample,trachealswab,serum,skinscrape,feces,needlebruise,numberreleased,timereleased,timeinbox,recapture,sitename,sitechar,nettype
2586,2022,2,5,,4D,40.96240048,-78.17170341,10124,,,,A,F,4.4,G,GPS ACC,,915.76,"Recapture already having $100 reward band. Band 2586, mfg date Dec. 2014",Y,Y,,,Y,Y,Y,N,N,,,,,Yes,Gritzer and Ivicic,O,
4076,2022,3,21,,2D,40.91777976,-79.00397768,9692302,3,4,9.5,J,M,6.77,G,GPS,4640398,,,Y,,,,,,,,,,,,,No,Lenyok Site,AG,
4245,2022,3,8,,2D,40.73234859,-79.28190401,9694969,25,27,27,A,M,9.2,G,GPS,4640531,,ESN: 4640531,Y,,,,,,,,,,,,,No,Cake,AG,
4253,2022,1,28,,3D,41.5059454,-75.37860007,10084,,,,A,F,3.94,G,GPS ACC,,915.53,,Y,Y,,,Y,Y,N,N,N,,,,,No,Leon Zimanski Hemlock Rd,FO,
4254,2022,1,28,,3D,41.5059454,-75.37860007,10078,,,,A,F,4.16,G,GPS ACC,,915.47,,Y,Y,,,Y,Y,N,N,Y,,,,,No,Leon Zimanski Hemlock Rd,FO,
4255,2022,1,28,,3D,41.5059454,-75.37860007,10095,,,,A,F,5.72,G,GPS ACC,,915.64,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Leon Zimanski Hemlock Rd,FO,
4256,2022,1,28,,3D,41.5059454,-75.37860007,10072,,,,A,F,3.98,G,GPS ACC,,915.41,Servere hematoma on left wing,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Leon Zimanski Hemlock Rd,FO,
4257,2022,1,28,,3D,41.5059454,-75.37860007,10070,,,,A,F,4.15,G,GPS ACC,,915.39,,Y,Y,,,Y,Y,N,N,N,,,,,No,Leon Zimanski Hemlock Rd,FO,
4268,2022,1,30,,3D,41.36262166,-75.08754099,9762,,,,A,F,4.3,G,GPS ACC,,915,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Pike 1,FO,
4269,2022,1,30,,3D,41.36262166,-75.08754099,10099,,,,J,F,1.9,G,GPS ACC,,915.68,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Pike 1,FO,
4271,2022,1,30,,3D,41.36262166,-75.08754099,10130,,,,J,F,2,G,GPS ACC,,915.82,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Pike 1,FO,
4412,2022,3,2,,4D,40.66171381,-78.17489524,9687286,15,14,24,A,M,16.4,G,GPS,4640147,,ESN: 4640147,Y,,,,,,,,,,,,,No,Neff lease,AG,
4413,2022,2,28,,4D,41.15802342,-77.22662418,9692427,3,2,8.6,J,M,6.4,F,GPS,4640404,,ESN: 4640404,Y,,,,,,,,,,,,,No,Kozen,AG,
4419,2022,1,29,,4D,40.82019221,-77.54533153,10126,,,,A,F,11,G,GPS ACC,,915.78,Male band used by mistake,Y,Y,,,Y,Y,N,N,Y,,,,,No,Heritage Home,FO,
4601,2022,1,14,,3D,40.84367741,-75.41607836,10117,,,,J,F,,G,GPS ACC,,915.69,,Y,Y,,,Y,Y,N,N,Y,,,,,No,Mitchell Copperhead Rd,FO,
4602,2022,1,14,,3D,40.84367741,-75.41607836,10119,,,,A,F,,G,GPS ACC,,915.71,Bleeding on left wing hematoma,Y,Y,,,Y,Y,Y,Y,Y,,,,,No,Mitchell Copperhead Rd,FO,
4603,2022,1,14,,3D,40.84367741,-75.41607836,10121,,,,A,F,,G,GPS ACC,,915.73,,Y,Y,,,Y,Y,N,N,N,,,,,No,Mitchell Copperhead Rd,FO,
4604,2022,1,14,,3D,40.84367741,-75.41607836,10143,,,,J,F,,F,GPS ACC,,915.95,Left leg appeared possibly dislocated upon release,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Mitchell Copperhead Rd,FO,
4605,2022,1,14,,3D,40.84367741,-75.41607836,10139,,,,A,F,,G,GPS ACC,,915.91,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Mitchell Copperhead Rd,FO,
4610,2022,2,1,,3D,41.08239251,-75.28593351,10092,,,,A,F,4.6,F,GPS ACC,,915.61,,Y,Y,,,Y,Y,N,N,Y,,,,,No,Virginia Saylor Hillside Drive,O,
4613,2022,2,1,,3D,41.08239251,-75.28593351,10066,,,,J,F,4.2,G,GPS ACC,,915.35,,Y,Y,,,Y,Y,N,N,Y,,,,,No,Virginia Saylor Hillside Drive,O,
4614,2022,2,13,,3D,41.27702036,-75.53567481,10075,,,,A,F,3.94,G,GPS ACC,,915.44,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Roger Dunn,AG,
4620,2022,2,20,,3D,41.44403,-75.4829,10081,,,,J,F,3.6,G,GPS ACC,,915.5,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Rosa/Karsnak,O,
4621,2022,2,20,,3D,41.44403,-75.4829,10056,,,,J,F,3.59,G,GPS ACC,,915.16,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Rosa/Karsnak,O,
4626,2022,2,27,,3D,41.18029025,-75.42283346,9693649,9,7,5.5,J,M,5,G,GPS,4640465,,Second beard length- 4cm     Fair release   Transmitter Number- 9693649. Weight of bird was not taken and this weight is an estimated weight,Y,,,,,,,,,,,,,No,Patty Senerchia,O,
4629,2022,2,27,,3D,41.18029025,-75.42283346,9688482,29,30,23,A,M,6,G,GPS,4640207,,Good Release.  Transmitter Number - 9688482     Weight of bird was not taken and this weight is an estimated weight.,Y,,,,,,,,,,,,,No,Patty Senerchia,O,
4658,2022,3,8,,3D,41.32655843,-75.11505097,9693649,5,5,7,J,M,6.59,F,GPS,4640465,,GPS Transmitter 9693649     Missing wing feather,Y,,,,,,,,,,,,,No,Blooming Grove,FO,
4659,2022,3,8,,3D,41.32655843,-75.11505097,9688482,20,3,25.5,A,M,8.83,G,GPS,4640207,,GPS Transmitter 9688482      *Left spur was only a small nub*,Y,,,,,,,,,,,,,No,Blooming Grove,FO,
4660,2022,3,9,,3D,41.32656676,-75.11505281,10078,,,,A,F,4.21,G,GPS ACC,,915.47,Fair release,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Blooming Grove,AG,
4662,2022,3,9,,3D,41.32656676,-75.11505281,10143,,,,A,F,3.18,G,GPS ACC,,915.95,,Y,Y,,,Y,Y,Y,N,N,,,,,No,Blooming Grove,AG,
4663,2022,3,18,,3D,40.89937818,-75.3256573,10089,,,,A,F,3.7,G,GPS ACC,,915.58,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Lenny Ventre,O,
4664,2022,3,18,,3D,40.89937818,-75.3256573,9762,,,,J,F,3,G,GPS ACC,,915,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Lenny Ventre,O,
4698,2022,2,9,,3D,41.36742647,-74.97278166,10134,,,,A,F,4.2,G,GPS ACC,,915.86,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,SGL 180,AG,
4699,2022,2,9,,3D,41.36742647,-74.97278166,10089,,,,A,F,4.2,G,GPS ACC,,915.58,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,SGL 180,AG,
4723,2022,3,7,,5C,40.42052349,-75.88134514,9688664,22,22,20.5,A,M,10.91,G,GPS,4640216,,Weight of turkey is with transmitter attached.,Y,N,,,N,N,N,N,N,,,,,No,Giorgio Pipeline,O,
4851,2023,2,14,1012,2D,41.04408362,-79.92206344,33835448,19,17,21,A,M,8.33,G,GPS,4656504,,Transmitter #51,Y,Y,Y,Y,Y,Y,Y,N,Y,1,1,1130,53,No,Smith,AG,Rocket
4852,2023,2,14,1012,2D,41.04408362,-79.92206344,33835760,20,20,22,A,M,7.87,G,GPS,4656520,,Transmitter #52,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,1130,55,No,Smith,AG,Rocket
4853,2023,2,14,1012,2D,41.04408362,-79.92206344,33836966,16,20,23.5,A,M,7.23,G,GPS,4656580,,Transmitter #76,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1226,115,No,Smith,AG,Rocket
4854,2023,2,14,1012,2D,41.04408362,-79.92206344,9837329,23,24,21.1,A,M,7.96,G,GPS,4641294,,Transmitter #11,Y,Y,Y,Y,Y,Y,Y,N,Y,1,2,1226,111,No,Smith,AG,Rocket
4855,2023,2,14,1012,2D,41.04408362,-79.92206344,33826702,22,22,22.1,A,M,7.76,G,GPS,4656067,,Transmitter #40,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1226,109,No,Smith,AG,Rocket
4856,2023,2,28,729,2D,41.03498978,-79.1565111,33830720,17,19,8.4,A,M,9.66,G,GPS,4656268,,Transmitter #36,Y,Y,Y,Y,Y,Y,Y,N,Y,0,3,0926,93,No,Montgomery,AG,Rocket
4857,2023,2,28,729,2D,41.03498978,-79.1565111,9845801,28,35,26.7,A,M,10.62,G,GPS,4641718,,Transmitter #20,Y,Y,Y,Y,Y,Y,Y,N,Y,0,3,0926,95,No,Montgomery,AG,Rocket
4858,2023,2,28,729,2D,41.03498978,-79.1565111,33832122,23,20,21.6,A,M,8.86,G,GPS,4656338,,Transmitter #42,Y,Y,Y,Y,Y,Y,Y,N,Y,0,3,0926,94,No,Montgomery,AG,Rocket
4859,2023,2,28,729,2D,41.03498978,-79.1565111,33832684,27,22,20.1,A,M,7.93,G,GPS,4656366,,Transmitter #37,Y,Y,Y,Y,Y,Y,N,N,N,0,3,0926,96,No,Montgomery,AG,Rocket
4876,2023,2,7,857,2D,41.28119,-79.772878,9832544,25,21,34,A,M,9.045,G,GPS,4641055,,Transmitter #5; old wound/callus on left foot,Y,Y,Y,Y,Y,Y,Y,N,Y,0,3,1113,109,No,Pine Creek Sportsman∆s Club,FO,Rocket
4877,2023,2,7,857,2D,41.28119,-79.772878,9840489,25,23,22.5,A,M,8.3,G,GPS,4641452,,Transmitter #56; feather loss on right wing-applied blue kote,Y,Y,Y,Y,Y,Y,Y,N,N,1,3,1113,107,No,Pine Creek Sportsman∆s Club,FO,Rocket
4878,2023,2,7,857,2D,41.28119,-79.772878,9847005,3,2,4.5,J,M,6.35,G,GPS,4641778,,Transmitter #57,Y,Y,Y,Y,Y,Y,Y,N,Y,0,3,1113,104,No,Pine Creek Sportsman∆s Club,FO,Rocket
4926,2023,1,14,1437,2D,41.12161283,-79.43545301,33837360,5,3,4.5,J,M,7.7,G,GPS,4656600,,Released alone because only bird caught ~ when released it run then flew,Y,Y,Y,Y,Y,Y,Y,N,N,0,0,1535,15,No,Borovick,AG,Rocket
4927,2023,2,22,1049,2D,41.243418,-79.530495,9691684,10,11,5.4,J,M,5.99,F,GPS,4640367,,Bird flew away very nice was released alone because only bird caught,Y,Y,Y,Y,Y,Y,Y,N,Y,0,0,1120,15,No,Kapp,AG,Rocket
4928,2023,2,23,933,2D,41.243418,-79.530495,33829003,26,14,23.7,A,M,10.43,G,GPS,4656182,,ITB - 9:40; PST - 9:50; PET - 10:05; Released with 6 other birds,Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,1114,79,No,Kapp,AG,Rocket
4929,2023,2,23,933,2D,41.243418,-79.530495,33835604,5,6,3.7,J,M,6.27,G,GPS,4656512,,ITB - 9:40; PST - 10:07; PET - 10:21; Released with 6 other birds,Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,1114,78,No,Kapp,AG,Rocket
4930,2023,2,23,1601,2D,41.02891146,-79.13483529,33837105,30,21,25.1,A,M,23.01,G,GPS,4656587,,ITB - 16:05; PST - 16:10; PET - 16:25,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1655,35,No,Strayer 2,AG,Rocket
4931,2023,2,23,1601,2D,41.02891146,-79.13483529,9828682,28,27,26,A,M,12.04,G,GPS,4640862,,ITB - 16:05; PST - 16:23; PET - 16:34,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1655,39,No,Strayer 2,AG,Rocket
4932,2023,2,23,1601,2D,41.02891146,-79.13483529,33836529,27,24,23.5,A,M,9.57,G,GPS,4656558,,ITB - 16:05; PST - 16:35; PET - 16:44,Y,Y,Y,N,Y,Y,Y,N,Y,0,2,1655,41,No,Strayer 2,AG,Rocket
4933,2023,2,28,1616,2D,41.09108597,-78.9474979,33832965,20,19,20.8,A,M,8.76,G,GPS,4656380,,ITB - 16:25; PST - 16:32; PET - 16:45,Y,Y,Y,Y,Y,Y,Y,N,N,0,4,1723,45,No,SGL 244,FO,Rocket
4934,2023,2,28,1616,2D,41.09108597,-78.9474979,33827106,21,20,22,A,M,8.25,G,GPS,4656087,,ITB - 16:25; PST - 16:44; PET - 16:54,Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,1723,48,No,SGL 244,FO,Rocket
4935,2023,2,28,1616,2D,41.09108597,-78.9474979,33835588,15,17,22.8,A,M,7.1,G,GPS,4656511,,ITB - 16:25; PST - 16:55; PET - 17:03,Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,1723,50,No,SGL 244,FO,Rocket
4936,2023,2,28,1616,2D,41.09108597,-78.9474979,9844705,19,18,22.8,A,M,7.51,G,GPS,4641663,,ITB - 16:25; PST - 17:03; PET - 17:12; bird pulled out beard with foot when coming out of box. Bird had no beard when released,Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,1723,49,No,SGL 244,FO,Rocket
5101,2023,2,14,930,2D,40.77336,-79.86708,33837048,5,4,7,J,M,6.3,G,GPS,4656584,,,Y,Y,Y,Y,Y,Y,Y,N,N,0,4,1143,79,No,Berzonski property,AG,Rocket
5111,2023,3,16,1349,2D,41.04029377,-79.91899498,33835786,6,5,9.5,J,M,6.3,G,GPS,4656533,,,Y,Y,Y,Y,Y,Y,Y,N,N,0,3,1537,69,No,Smith 2,AG,Rocket
5112,2023,3,16,1349,2D,41.04029377,-79.91899498,9840489,6,7,11,J,M,7.7,G,GPS,4641452,,,Y,Y,Y,Y,Y,Y,Y,N,N,0,3,1537,152,No,Smith 2,AG,Rocket
5113,2023,3,16,1349,2D,41.04029377,-79.91899498,9828682,7,5,12,J,M,6.3,G,GPS,4640862,,,Y,Y,Y,Y,Y,Y,Y,N,N,0,3,1537,159,No,Smith 2,AG,Rocket
5115,2023,2,14,930,2D,40.77336,-79.86708,9845629,4,5,5,J,M,5.93,G,GPS,4641709,,,Y,Y,Y,Y,Y,Y,Y,N,N,0,4,1143,97,No,Berzonski property,AG,Rocket
5280,2022,12,30,745,4D,40.73280293,-78.19796013,33831405,1,1,3.2,J,M,5.7,G,GPS,4656302,,,Y,Y,N,Y,Y,Y,Y,N,Y,0,1,0918,63,No,Daughenbaugh,AG,Rocket
5281,2022,12,30,745,4D,40.73280293,-78.19796013,33827288,1,1,7.6,J,M,5.9,G,GPS,4656096,,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,0935,80,No,Daughenbaugh,AG,Rocket
5282,2022,12,30,745,4D,40.73280293,-78.19796013,33831728,2,2,3.8,J,M,6.1,G,GPS,4656318,,,Y,Y,Y,Y,Y,Y,N,N,Y,0,1,0952,102,No,Daughenbaugh,AG,Rocket
5284,2023,1,10,749,4D,40.92827498,-77.9085,9845843,19,25,21.6,A,M,8.7,G,GPS,4641720,,,Y,Y,Y,Y,Y,Y,Y,N,N,1,1,0850,28,No,Vargo farm,AG,Rocket
5285,2023,1,10,749,4D,40.92827498,-77.9085,33837121,25,41,22.9,A,M,9.4,G,GPS,4656588,,,Y,Y,Y,Y,Y,Y,N,N,N,1,1,0850,28,No,Vargo farm,AG,Rocket
5286,2023,1,10,749,4D,40.92827498,-77.9085,33835844,43,41,23.5,A,M,8.5,G,GPS,4656524,,,Y,Y,Y,Y,Y,Y,N,N,Y,0,1,0909,47,No,Vargo farm,AG,Rocket
5288,2023,1,10,749,4D,40.92827498,-77.9085,33835943,25,25,21.6,A,M,8.9,G,GPS,4656529,,,Y,Y,N,Y,Y,Y,Y,N,N,0,1,0938,76,No,Vargo farm,AG,Rocket
5289,2023,1,10,749,4D,40.92827498,-77.9085,33837329,25,2,24.4,A,M,8.6,G,GPS,4656598,,Spur broken off on left leg,Y,N,Y,Y,Y,Y,N,N,N,1,1,0938,76,No,Vargo farm,AG,Rocket
5292,2023,1,21,1050,4D,40.58977283,-78.37971448,9840422,25,15,19.7,A,M,11.1,G,GPS,4641149,,Left leg triple spurs; central spur broken,Y,Y,Y,Y,Y,Y,N,N,N,0,1,1147,47,No,Miner Farm,O,Rocket
5293,2023,1,21,1050,4D,40.58977283,-78.37971448,33836941,23,19,21,A,M,9.6,G,GPS,4656579,,,Y,Y,N,Y,Y,Y,Y,N,Y,0,1,1147,47,No,Miner Farm,O,Rocket
5294,2023,1,21,1050,4D,40.58977283,-78.37971448,33828922,25,23,20.3,A,M,9.9,G,GPS,4656178,,,Y,Y,N,Y,Y,Y,Y,N,N,0,1,1220,80,No,Miner Farm,O,Rocket
5295,2023,1,21,1050,4D,40.58977283,-78.37971448,33835901,23,19,19.9,A,M,9.5,G,GPS,4656527,,,Y,Y,Y,Y,Y,Y,N,N,Y,0,1,1220,80,No,Miner Farm,O,Rocket
5301,2023,1,31,745,4D,40.83136985,-78.01964938,33832387,21,21,25.6,A,M,10.6,G,GPS,4656351,,Double beard. Second beard 7.6 cm,Y,Y,Y,Y,Y,Y,Y,N,Y,0,3,0905,65,No,Spackman Farms,AG,Rocket
5302,2023,1,31,745,4D,40.83136985,-78.01964938,33832742,19,19,20.7,A,M,9.9,G,GPS,4656369,,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,3,0905,65,No,Spackman Farms,AG,Rocket
5303,2023,1,31,745,4D,40.83136985,-78.01964938,33832346,18.8,18.8,21.8,A,M,10.48,G,GPS,4656349,,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,0830,30,No,Spackman Farms,AG,Rocket
5328,2023,1,15,808,4D,41.06776069,-77.19109489,9854001,1.6,1.6,8.25,J,M,6.6,G,GPS,4642128,,Released with 8802 and 6804.,Y,Y,Y,Y,Y,Y,Y,N,N,1,2,0858,10,No,Tom Jefferies,FO,Rocket
5359,2023,2,13,1330,4D,41.0279979,-77.3397622,33828161,8,8,11,J,M,6.98,G,GPS,4656140,,,Y,Y,Y,Y,Y,Y,Y,N,N,0,1,1445,15,No,Holdren Farm,AG,Rocket
5360,2023,3,15,920,4D,41.05413054,-76.93135823,33832205,25,28,25,A,M,,G,GPS,4656342,,,Y,Y,Y,Y,Y,Y,Y,N,N,0,0,0956,10,No,Josh Allen,AG,Rocket
5361,2023,3,16,1133,4D,40.68815154,-78.45392448,33835844,30,20,22,A,M,9.53,G,GPS,4656524,,,Y,Y,Y,Y,Y,Y,Y,N,N,0,2,1243,11,No,Hollis,AG,Rocket
5363,2023,3,16,1133,4D,40.68815154,-78.45392448,9841040,20,22,24,A,M,,G,GPS,4641480,,Tapeworms collected from cloaca,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1309,42,No,Hollis,AG,Rocket
5365,2023,3,16,1133,4D,40.68815154,-78.45392448,9841123,20,19,21,A,M,9.89,G,GPS,4641484,,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,1344,64,No,Hollis,AG,Rocket
5373,2023,3,16,1133,4D,40.68815154,-78.45392448,33835463,35,35,23,A,M,10.49,G,GPS,4656505,,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1243,22,No,Hollis,AG,Rocket
5375,2023,2,23,918,4D,40.90231578,-77.19567786,33830662,2,2,5.5,J,M,,G,GPS,4656265,,,Y,Y,Y,Y,Y,Y,Y,N,N,0,1,1155,125,No,Buttorff,AG,Rocket
5401,2023,1,24,756,4D,40.77429954,-77.22487355,33836180,3,5,7,J,M,6,G,GPS,4656541,,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,0923,63,No,Romig Farm,FO,Rocket
5402,2023,1,24,756,4D,40.77429954,-77.22487355,33826801,5,5,8,J,M,7.2,G,GPS,4656072,,,Y,Y,N,Y,Y,Y,Y,N,Y,0,1,0923,63,No,Romig Farm,FO,Rocket
5403,2023,1,24,756,4D,40.77429954,-77.22487355,33836040,5,5,6.5,J,M,7.4,G,GPS,4656534,,,Y,Y,Y,Y,Y,Y,Y,N,N,0,1,0944,84,No,Romig Farm,FO,Rocket
5404,2023,1,24,756,4D,40.77429954,-77.22487355,33835505,5,4,6.5,J,M,6.6,G,GPS,4656507,,,Y,Y,N,Y,Y,Y,Y,N,N,0,1,0944,84,No,Romig Farm,FO,Rocket
5405,2023,1,24,756,4D,40.77429954,-77.22487355,33837444,22,26,20.6,A,M,10.6,G,GPS,4656604,,Mostly black melanistic male with 2 beards,Y,Y,N,Y,Y,Y,Y,N,Y,0,1,0957,97,No,Romig Farm,FO,Rocket
5552,2022,12,29,745,3D,41.21302,-75.66545,9845868,25,25,22,A,M,9.98,G,GPS,4641721,,,Y,Y,Y,Y,Y,Y,Y,N,N,0,2,0900,60,No,Bob Chase,O,Rocket
5553,2022,12,29,745,3D,41.21302,-75.66545,9830308,26,21,25,A,M,10.54,G,GPS,4640943,,Missing some feathers from right wing,Y,Y,Y,Y,Y,Y,Y,N,N,2,2,0900,75,No,Bob Chase,O,Rocket
