bandid,LPDV,REV
2586,1,0
4253,1,0
4254,1,0
4255,1,0
4256,1,0
4257,1,0
4268,1,0
4269,1,0
4271,0,0
4419,1,0
4601,1,0
4602,0,0
4603,1,0
4604,1,0
4605,1,0
4610,1,0
4611,0,0
4613,0,0
4614,1,0
4620,1,0
4621,0,0
4660,0,0
4662,1,0
4663,0,0
4664,0,0
4698,1,0
4699,1,0
4851,1,0
4852,0,0
4853,1,0
4854,1,0
4855,1,0
4856,1,0
4857,1,0
4858,1,0
4859,1,0
4876,1,0
4877,1,0
4926,0,0
4927,1,0
4928,1,0
4929,0,0
4930,1,0
4931,1,0
4932,1,0
4933,1,0
4934,0,0
4935,1,0
4936,1,0
4939,1,0
4940,0,0
4941,0,0
4956,0,0
4957,1,0
4958,1,0
4959,1,0
4960,1,0
4961,1,0
4962,1,0
4963,0,0
5090,1,0
5101,1,0
5111,0,0
5112,0,0
5113,1,0
5115,0,0
5130,1,0
5136,1,0
5137,1,0
5138,1,0
5280,1,0
5281,1,0
5282,0,0
5284,1,0
5285,1,0
5286,1,0
5288,1,0
5292,1,0
5293,1,0
5294,1,0
5295,1,0
5301,1,0
5302,1,0
5303,1,0
5328,0,0
5329,1,0
5330,1,0
5331,0,0
5332,1,0
5333,1,0
5334,1,0
5335,1,0
5336,1,0
5337,1,0
5338,1,0
5339,1,0
5341,1,0
5342,1,0
5343,1,0
5344,1,0
5345,1,0
5348,0,0
5349,1,0
5359,1,0
5360,1,0
5361,1,0
5363,0,0
5365,1,0
5373,0,0
5375,0,0
5401,0,0
5402,0,0
5403,1,0
5404,1,0
5405,0,0
5552,1,0
5553,1,0
5554,0,0
5555,0,0
5556,0,0
5558,0,0
5559,0,0
5560,1,0
5562,0,0
5563,0,0
5564,0,0
5565,0,0
5566,1,0
5567,1,0
5568,0,0
5569,1,0
5573,1,0
5574,1,0
5580,0,0
5581,0,0
5582,0,0
5583,0,0
5584,0,0
5585,1,0
5586,1,0
5587,1,0
5601,0,0
5603,0,0
5607,1,0
5608,1,0
5609,1,0
5611,1,0
5613,1,0
5614,1,0
5615,1,0
5616,1,0
5617,1,0
5618,1,0
5619,1,0
5620,1,0
5625,1,1
5713,1,0
5714,0,0
5715,0,0
5716,1,0
5719,1,0
5720,0,0
5721,0,0
5722,0,0
5723,0,0
5724,1,0
5735,0,0
5736,0,0
5737,0,0
5738,0,0
5739,0,0
5745,1,0
5836,1,0
5837,1,0
5838,0,0
5839,1,0
5840,1,0
5841,0,0
5842,0,0
5843,1,0
5844,1,0
5846,1,0
5847,1,0
5848,0,0
5849,1,0
5850,1,0
5851,1,0
5852,1,0
5853,1,0
5854,1,0
5855,0,0
5856,1,0
5857,1,0
5859,0,0
5860,1,0
5861,1,0
5862,1,0
5863,1,0
5864,1,0
5867,1,0
5869,1,0
5870,1,0
5871,1,0
5873,1,0
5874,1,0
5875,0,0
5876,0,0
5877,1,0
5878,1,0
5879,0,0
5880,0,0
5881,0,0
5882,0,0
5888,0,0
5889,0,0
5890,0,0
5891,1,0
5892,0,0
5893,1,0
5894,1,0
5895,1,0
5896,1,0
6673,1,0
6914,1,0
7019,1,0
8164,1,0
8165,1,0
8166,1,0
8168,1,0
8169,1,0
8172,1,0
8173,1,0
8174,1,0
8175,1,0
8176,1,0
8177,1,0
8178,1,0
8179,1,0
8180,1,0
8181,1,0
8183,1,0
8184,0,0
8185,1,0
8186,0,0
8187,1,0
8188,1,0
8189,1,0
8190,1,0
8192,1,0
8193,1,0
8201,1,0
8202,0,0
8203,1,0
8206,0,0
8207,1,0
8208,0,0
8209,1,0
8210,1,0
8211,1,0
8212,1,0
8223,1,0
8225,1,0
8226,1,0
8260,0,0
8261,0,0
8262,1,0
8263,1,0
8403,1,0
8405,1,0
8406,1,0
8407,1,0
8408,1,0
8451,1,0
8452,1,0
8453,1,0
8455,0,0
8456,0,0
8460,1,0
8461,1,0
8462,1,0
8463,0,0
8464,1,0
8467,1,0
8468,1,1
8469,1,0
8470,1,0
8471,1,0
8472,0,0
8473,1,0
8474,1,0
8478,0,0
8479,0,0
8482,0,0
8483,1,0
8501,1,0
8502,1,0
8503,0,0
8504,0,0
8505,1,0
8576,1,0
8578,1,0
8579,1,0
8580,0,0
8581,1,0
8582,1,0
8583,1,0
8584,1,0
8585,1,0
8586,0,0
8601,1,0
8602,1,0
8603,1,0
8604,1,0
8605,1,0
8606,1,0
8607,0,0
8608,1,0
8609,1,0
8610,1,0
8612,1,0
8613,1,0
8614,1,0
8615,0,0
8616,0,0
8617,1,0
8618,1,0
8619,1,0
8625,1,0
8628,1,0
8629,1,0
8630,1,0
8631,0,0
8632,1,0
8633,1,0
8634,0,0
8635,0,0
8636,1,0
8637,1,0
8638,1,0
8639,1,0
8640,0,0
8642,1,0
8643,0,0
8644,0,0
8645,0,0
8646,1,0
8647,1,0
8648,1,0
8649,1,0
8650,1,0
8651,1,0
8652,1,0
8659,1,0
8660,1,0
8661,1,0
8662,1,0
8663,1,0
8664,0,0
8665,0,0
8666,1,0
8667,1,0
8668,0,0
8669,1,0
8670,1,0
8671,1,0
8672,0,0
8674,1,0
8675,0,0
8676,1,0
8677,1,0
8678,1,0
8751,0,0
8752,1,0
8753,1,0
8754,0,0
8755,1,0
8756,1,0
8757,0,0
8758,1,0
8759,1,0
8760,1,0
8761,1,1
8764,0,0
8767,0,0
8768,1,1
8769,1,0
8770,1,0
8771,1,0
8773,0,0
8774,1,0
8775,1,0
8802,1,0
8803,1,0
8804,0,0
8805,0,0
8806,1,0
8807,0,0
8808,1,0
8809,1,1
8810,1,0
8811,0,0
8812,0,0
8813,1,0
8815,1,0
8816,0,0
8818,1,0
8819,0,0
8820,1,0
8821,0,0
8822,1,0
8823,0,0
8824,0,0
8825,0,0
8829,1,0
8830,1,0
8831,1,0
8832,1,0
8833,1,0
8835,1,0
8836,1,0
8837,1,0
8838,1,0
8839,1,0
8840,1,0
8841,1,0
8842,0,0
8843,1,0
8844,1,0
8846,0,0
8847,0,0
8848,1,0
8850,1,0
8901,1,0
8902,1,0
8903,1,0
8904,1,0
8905,1,0
8906,0,0
8907,1,0
8908,1,0
8909,1,0
8910,1,0
8952,0,0
8953,0,0
8955,1,0
8957,1,0
8958,1,0
8959,1,0
8960,0,0
8961,0,0
8962,1,0
8963,1,0
8964,0,0
8965,0,0
8966,1,0
8967,1,0
8968,1,0
8969,1,0
8970,1,0
8971,1,0
8972,1,0
8985,1,0
8986,0,0
8987,1,0
8988,0,0
8989,1,0
8990,1,0
8991,1,0
8992,1,0
8993,1,0
8995,0,0
8997,1,0
8998,1,0
9000,1,0
9001,1,0
9002,0,0
9003,1,0
9004,1,0
9005,1,0
9006,0,0
9007,1,0
9008,0,0
9009,0,0
9010,1,0
9013,0,0
9015,0,0
9016,0,0
9017,0,0
9018,0,0
9019,1,0
9020,1,0
9021,1,0
9022,1,0
9023,1,0
9024,1,0
9025,1,0
9026,1,0
9027,0,0
9034,0,0
9036,0,0
9037,0,0
9038,0,0
9039,0,0
9040,1,0
9042,1,0
9051,1,0
9052,1,0
9054,0,0
9055,0,0
9057,1,0
9058,1,0
9059,0,0
9060,0,0
9061,0,0
9062,0,0
9063,1,0
9064,1,0
9065,1,0
9066,0,0
9067,0,0
9068,1,0
9069,0,0
9070,1,0
9071,0,0
9072,1,0
9073,1,0
9074,1,0
9075,1,0
9076,1,0
9078,1,0
9079,1,0
9080,0,0
9081,0,0
9082,1,0
9083,0,0
9084,0,0
9085,0,0
9086,1,0
9087,0,0
9088,0,0
9090,1,0
9091,1,0
9092,1,0
9093,1,0
9094,1,0
9095,0,0
9096,1,0
9098,1,0
9099,0,0
9100,1,0
9101,1,0
9102,1,0
9103,1,0
9104,0,0
9105,1,0
9106,1,0
9107,1,0
9108,0,0
9109,0,0
9110,0,0
9111,1,0
9112,1,0
9113,1,0
9115,1,0
9116,1,0
9117,1,0
9118,1,0
9486,0,0
9487,1,0
9488,1,0
9489,1,0
9490,1,0
9491,1,0
9492,1,0
9493,0,0
9494,1,0
9495,1,0
9496,1,0
9574,1,0
9575,1,0
9576,0,0
9577,0,0
9578,0,0
9579,1,0
9580,0,0
9974,1,0
9975,0,0
10001,1,0
10002,1,0
10003,1,0
10004,1,0
10005,0,0
10006,1,0
10007,1,0
10008,1,0
10009,0,0
10010,1,0
10011,0,0
10012,1,0
10013,1,0
10014,1,0
10015,1,0
10016,1,0
10018,1,0
10051,1,0
10052,1,0
10053,1,0
10054,1,0
10055,0,0
10056,1,0
10057,1,0
10058,1,0
10059,1,0
10060,1,0
10061,1,0
