BirdID,BandID,Yr,age,studyarea,LPDV,Status
2586_2022,2586,2022,0,4D,1,0
2586_2022,2586,2022,0,4D,1,0
2586_2022,2586,2022,0,4D,1,0
2586_2022,2586,2022,0,4D,1,0
4255_2022,4255,2022,0,3D,1,1
4255_2022,4255,2022,0,3D,1,1
4255_2022,4255,2022,0,3D,1,1
4255_2022,4255,2022,0,3D,1,1
4255_2023,4255,2023,0,3D,1,0
4268_2022,4268,2022,0,3D,1,0
4268_2022,4268,2022,0,3D,1,0
4268_2022,4268,2022,0,3D,1,0
4268_2022,4268,2022,0,3D,1,0
4419_2022,4419,2022,0,4D,1,1
4419_2022,4419,2022,0,4D,1,1
4419_2022,4419,2022,0,4D,1,1
4419_2022,4419,2022,0,4D,1,1
4601_2022,4601,2022,1,3D,1,0
4601_2022,4601,2022,1,3D,1,0
4601_2022,4601,2022,1,3D,1,0
4601_2022,4601,2022,1,3D,1,0
4603_2022,4603,2022,0,3D,1,0
4603_2022,4603,2022,0,3D,1,0
4603_2022,4603,2022,0,3D,1,0
4603_2022,4603,2022,0,3D,1,0
4603_2023,4603,2023,0,3D,1,0
4603_2023,4603,2023,0,3D,1,0
4603_2023,4603,2023,0,3D,1,0
4603_2023,4603,2023,0,3D,1,0
4605_2022,4605,2022,0,3D,1,0
4605_2022,4605,2022,0,3D,1,0
4605_2022,4605,2022,0,3D,1,0
4605_2022,4605,2022,0,3D,1,0
4613_2022,4613,2022,1,3D,0,1
4613_2022,4613,2022,1,3D,0,1
4613_2022,4613,2022,1,3D,0,1
4613_2022,4613,2022,1,3D,0,1
4621_2022,4621,2022,1,3D,0,0
4621_2022,4621,2022,1,3D,0,0
4621_2022,4621,2022,1,3D,0,0
4621_2022,4621,2022,1,3D,0,0
4660_2022,4660,2022,0,3D,0,0
4660_2022,4660,2022,0,3D,0,0
4660_2022,4660,2022,0,3D,0,0
4660_2022,4660,2022,0,3D,0,0
4660_2023,4660,2023,0,3D,0,0
4660_2023,4660,2023,0,3D,0,0
4660_2023,4660,2023,0,3D,0,0
4660_2023,4660,2023,0,3D,0,0
4662_2022,4662,2022,0,3D,1,0
4662_2022,4662,2022,0,3D,1,0
4662_2022,4662,2022,0,3D,1,0
4662_2022,4662,2022,0,3D,1,0
4664_2022,4664,2022,1,3D,0,0
4664_2022,4664,2022,1,3D,0,0
4664_2022,4664,2022,1,3D,0,0
4664_2022,4664,2022,1,3D,0,0
4698_2022,4698,2022,0,3D,1,0
8164_2022,8164,2022,1,2D,1,0
8164_2022,8164,2022,1,2D,1,0
8164_2022,8164,2022,1,2D,1,0
8164_2022,8164,2022,1,2D,1,0
8165_2022,8165,2022,1,2D,1,0
8165_2022,8165,2022,1,2D,1,0
8165_2022,8165,2022,1,2D,1,0
8165_2022,8165,2022,1,2D,1,0
8166_2022,8166,2022,0,2D,1,0
8166_2022,8166,2022,0,2D,1,0
8166_2022,8166,2022,0,2D,1,0
8166_2022,8166,2022,0,2D,1,0
8168_2022,8168,2022,0,2D,1,0
8168_2022,8168,2022,0,2D,1,0
8168_2022,8168,2022,0,2D,1,0
8168_2022,8168,2022,0,2D,1,0
8168_2023,8168,2023,0,2D,1,1
8168_2023,8168,2023,0,2D,1,1
8168_2023,8168,2023,0,2D,1,1
8168_2023,8168,2023,0,2D,1,1
8169_2022,8169,2022,0,2D,1,1
8169_2022,8169,2022,0,2D,1,1
8169_2022,8169,2022,0,2D,1,1
8169_2022,8169,2022,0,2D,1,1
8172_2022,8172,2022,1,2D,1,0
8172_2022,8172,2022,1,2D,1,0
8172_2022,8172,2022,1,2D,1,0
8172_2022,8172,2022,1,2D,1,0
8173_2022,8173,2022,0,2D,1,0
8173_2022,8173,2022,0,2D,1,0
8173_2022,8173,2022,0,2D,1,0
8173_2022,8173,2022,0,2D,1,0
8174_2023,8174,2023,0,2D,1,0
8174_2023,8174,2023,0,2D,1,0
8174_2023,8174,2023,0,2D,1,0
8174_2023,8174,2023,0,2D,1,0
8174_2022,8174,2022,0,2D,1,0
8175_2022,8175,2022,1,2D,1,0
8175_2022,8175,2022,1,2D,1,0
8175_2022,8175,2022,1,2D,1,0
8175_2022,8175,2022,1,2D,1,0
8176_2023,8176,2023,0,2D,1,0
8176_2023,8176,2023,0,2D,1,0
8176_2023,8176,2023,0,2D,1,0
8176_2023,8176,2023,0,2D,1,0
8176_2022,8176,2022,1,2D,1,0
8177_2022,8177,2022,0,2D,1,0
8177_2022,8177,2022,0,2D,1,0
8177_2022,8177,2022,0,2D,1,0
8177_2022,8177,2022,0,2D,1,0
8179_2022,8179,2022,0,2D,1,0
8179_2022,8179,2022,0,2D,1,0
8179_2022,8179,2022,0,2D,1,0
8179_2022,8179,2022,0,2D,1,0
8180_2022,8180,2022,1,2D,1,0
8180_2022,8180,2022,1,2D,1,0
8180_2022,8180,2022,1,2D,1,0
8180_2022,8180,2022,1,2D,1,0
8180_2023,8180,2023,0,2D,1,0
8180_2023,8180,2023,0,2D,1,0
8180_2023,8180,2023,0,2D,1,0
8180_2023,8180,2023,0,2D,1,0
8181_2022,8181,2022,1,2D,1,0
8181_2022,8181,2022,1,2D,1,0
8181_2022,8181,2022,1,2D,1,0
8181_2022,8181,2022,1,2D,1,0
8181_2023,8181,2023,0,2D,1,0
8181_2023,8181,2023,0,2D,1,0
8181_2023,8181,2023,0,2D,1,0
8181_2023,8181,2023,0,2D,1,0
8183_2022,8183,2022,1,2D,1,1
8183_2022,8183,2022,1,2D,1,1
8183_2022,8183,2022,1,2D,1,1
8183_2022,8183,2022,1,2D,1,1
8183_2023,8183,2023,0,2D,1,0
8183_2023,8183,2023,0,2D,1,0
8183_2023,8183,2023,0,2D,1,0
8183_2023,8183,2023,0,2D,1,0
8184_2022,8184,2022,0,2D,0,1
8184_2022,8184,2022,0,2D,0,1
8184_2022,8184,2022,0,2D,0,1
8184_2022,8184,2022,0,2D,0,1
8184_2023,8184,2023,0,2D,0,1
8184_2023,8184,2023,0,2D,0,1
8184_2023,8184,2023,0,2D,0,1
8184_2023,8184,2023,0,2D,0,1
8185_2022,8185,2022,0,2D,1,0
8185_2022,8185,2022,0,2D,1,0
8185_2022,8185,2022,0,2D,1,0
8185_2022,8185,2022,0,2D,1,0
8187_2023,8187,2023,0,2D,1,0
8187_2023,8187,2023,0,2D,1,0
8187_2023,8187,2023,0,2D,1,0
8187_2023,8187,2023,0,2D,1,0
8188_2022,8188,2022,0,2D,1,0
8188_2022,8188,2022,0,2D,1,0
8188_2022,8188,2022,0,2D,1,0
8188_2022,8188,2022,0,2D,1,0
8188_2023,8188,2023,0,2D,1,1
8188_2023,8188,2023,0,2D,1,1
8188_2023,8188,2023,0,2D,1,1
8188_2023,8188,2023,0,2D,1,1
8189_2022,8189,2022,0,2D,1,0
8189_2022,8189,2022,0,2D,1,0
8189_2022,8189,2022,0,2D,1,0
8189_2022,8189,2022,0,2D,1,0
8190_2022,8190,2022,0,2D,1,0
8190_2022,8190,2022,0,2D,1,0
8190_2022,8190,2022,0,2D,1,0
8190_2022,8190,2022,0,2D,1,0
8202_2022,8202,2022,1,4D,0,1
8202_2022,8202,2022,1,4D,0,1
8202_2022,8202,2022,1,4D,0,1
8202_2022,8202,2022,1,4D,0,1
8203_2022,8203,2022,1,4D,1,0
8203_2022,8203,2022,1,4D,1,0
8203_2022,8203,2022,1,4D,1,0
8203_2022,8203,2022,1,4D,1,0
8203_2023,8203,2023,0,4D,1,0
8203_2023,8203,2023,0,4D,1,0
8203_2023,8203,2023,0,4D,1,0
8203_2023,8203,2023,0,4D,1,0
8206_2022,8206,2022,1,4D,0,1
8206_2022,8206,2022,1,4D,0,1
8206_2022,8206,2022,1,4D,0,1
8206_2022,8206,2022,1,4D,0,1
8207_2022,8207,2022,0,4D,1,1
8207_2022,8207,2022,0,4D,1,1
8207_2022,8207,2022,0,4D,1,1
8207_2022,8207,2022,0,4D,1,1
8208_2022,8208,2022,0,4D,0,1
8208_2022,8208,2022,0,4D,0,1
8208_2022,8208,2022,0,4D,0,1
8208_2022,8208,2022,0,4D,0,1
8209_2023,8209,2023,0,4D,1,0
8209_2023,8209,2023,0,4D,1,0
8209_2023,8209,2023,0,4D,1,0
8209_2023,8209,2023,0,4D,1,0
8209_2022,8209,2022,0,4D,1,0
8210_2022,8210,2022,0,4D,1,0
8210_2022,8210,2022,0,4D,1,0
8210_2022,8210,2022,0,4D,1,0
8210_2022,8210,2022,0,4D,1,0
8210_2023,8210,2023,0,4D,1,0
8210_2023,8210,2023,0,4D,1,0
8210_2023,8210,2023,0,4D,1,0
8210_2023,8210,2023,0,4D,1,0
8211_2023,8211,2023,0,4D,1,0
8211_2023,8211,2023,0,4D,1,0
8211_2023,8211,2023,0,4D,1,0
8211_2023,8211,2023,0,4D,1,0
8211_2022,8211,2022,0,4D,1,0
8212_2022,8212,2022,0,4D,1,0
8212_2022,8212,2022,0,4D,1,0
8212_2022,8212,2022,0,4D,1,0
8212_2022,8212,2022,0,4D,1,0
8223_2022,8223,2022,0,4D,1,1
8223_2022,8223,2022,0,4D,1,1
8223_2022,8223,2022,0,4D,1,1
8223_2022,8223,2022,0,4D,1,1
8223_2023,8223,2023,0,4D,1,1
8223_2023,8223,2023,0,4D,1,1
8223_2023,8223,2023,0,4D,1,1
8223_2023,8223,2023,0,4D,1,1
8225_2022,8225,2022,0,4D,1,0
8225_2022,8225,2022,0,4D,1,0
8225_2022,8225,2022,0,4D,1,0
8225_2022,8225,2022,0,4D,1,0
8225_2023,8225,2023,0,4D,1,0
8225_2023,8225,2023,0,4D,1,0
8225_2023,8225,2023,0,4D,1,0
8225_2023,8225,2023,0,4D,1,0
8226_2022,8226,2022,0,4D,1,0
8226_2022,8226,2022,0,4D,1,0
8226_2022,8226,2022,0,4D,1,0
8226_2022,8226,2022,0,4D,1,0
8260_2022,8260,2022,1,4D,0,0
8260_2022,8260,2022,1,4D,0,0
8260_2022,8260,2022,1,4D,0,0
8260_2022,8260,2022,1,4D,0,0
8260_2023,8260,2023,0,4D,0,1
8260_2023,8260,2023,0,4D,0,1
8260_2023,8260,2023,0,4D,0,1
8260_2023,8260,2023,0,4D,0,1
8261_2022,8261,2022,0,4D,0,0
8261_2022,8261,2022,0,4D,0,0
8261_2022,8261,2022,0,4D,0,0
8261_2022,8261,2022,0,4D,0,0
8262_2022,8262,2022,0,4D,1,0
8262_2022,8262,2022,0,4D,1,0
8262_2022,8262,2022,0,4D,1,0
8262_2022,8262,2022,0,4D,1,0
8405_2022,8405,2022,0,3D,1,0
8405_2022,8405,2022,0,3D,1,0
8405_2022,8405,2022,0,3D,1,0
8405_2022,8405,2022,0,3D,1,0
8407_2022,8407,2022,1,3D,1,0
8407_2022,8407,2022,1,3D,1,0
8407_2022,8407,2022,1,3D,1,0
8407_2022,8407,2022,1,3D,1,0
8408_2022,8408,2022,0,3D,1,0
8408_2022,8408,2022,0,3D,1,0
8408_2022,8408,2022,0,3D,1,0
8408_2022,8408,2022,0,3D,1,0
8451_2022,8451,2022,0,5C,1,1
8451_2022,8451,2022,0,5C,1,1
8451_2022,8451,2022,0,5C,1,1
8451_2022,8451,2022,0,5C,1,1
8453_2022,8453,2022,0,5C,1,1
8453_2022,8453,2022,0,5C,1,1
8453_2022,8453,2022,0,5C,1,1
8453_2022,8453,2022,0,5C,1,1
8455_2022,8455,2022,1,5C,0,1
8455_2022,8455,2022,1,5C,0,1
8455_2022,8455,2022,1,5C,0,1
8455_2022,8455,2022,1,5C,0,1
8456_2022,8456,2022,1,5C,0,1
8456_2022,8456,2022,1,5C,0,1
8456_2022,8456,2022,1,5C,0,1
8456_2022,8456,2022,1,5C,0,1
8460_2022,8460,2022,0,5C,1,0
8460_2022,8460,2022,0,5C,1,0
8460_2022,8460,2022,0,5C,1,0
8460_2022,8460,2022,0,5C,1,0
8461_2022,8461,2022,0,5C,1,0
8461_2022,8461,2022,0,5C,1,0
8461_2022,8461,2022,0,5C,1,0
8461_2022,8461,2022,0,5C,1,0
8462_2022,8462,2022,0,5C,1,0
8462_2022,8462,2022,0,5C,1,0
8462_2022,8462,2022,0,5C,1,0
8462_2022,8462,2022,0,5C,1,0
8462_2023,8462,2023,0,5C,1,0
8462_2023,8462,2023,0,5C,1,0
8462_2023,8462,2023,0,5C,1,0
8462_2023,8462,2023,0,5C,1,0
8463_2022,8463,2022,1,5C,0,1
8463_2022,8463,2022,1,5C,0,1
8463_2022,8463,2022,1,5C,0,1
8463_2022,8463,2022,1,5C,0,1
8464_2022,8464,2022,1,5C,1,0
8464_2022,8464,2022,1,5C,1,0
8464_2022,8464,2022,1,5C,1,0
8464_2022,8464,2022,1,5C,1,0
8464_2023,8464,2023,0,5C,1,0
8464_2023,8464,2023,0,5C,1,0
8464_2023,8464,2023,0,5C,1,0
8464_2023,8464,2023,0,5C,1,0
8467_2022,8467,2022,0,5C,1,0
8467_2022,8467,2022,0,5C,1,0
8467_2022,8467,2022,0,5C,1,0
8467_2022,8467,2022,0,5C,1,0
8468_2022,8468,2022,0,5C,1,1
8468_2022,8468,2022,0,5C,1,1
8468_2022,8468,2022,0,5C,1,1
8468_2022,8468,2022,0,5C,1,1
8469_2022,8469,2022,0,5C,1,0
8469_2022,8469,2022,0,5C,1,0
8469_2022,8469,2022,0,5C,1,0
8469_2022,8469,2022,0,5C,1,0
8471_2022,8471,2022,0,5C,1,1
8471_2022,8471,2022,0,5C,1,1
8471_2022,8471,2022,0,5C,1,1
8471_2022,8471,2022,0,5C,1,1
8472_2022,8472,2022,1,5C,0,0
8472_2022,8472,2022,1,5C,0,0
8472_2022,8472,2022,1,5C,0,0
8472_2022,8472,2022,1,5C,0,0
8472_2023,8472,2023,0,5C,0,0
8473_2022,8473,2022,0,5C,1,0
8474_2022,8474,2022,0,5C,1,0
8474_2022,8474,2022,0,5C,1,0
8474_2022,8474,2022,0,5C,1,0
8474_2022,8474,2022,0,5C,1,0
8478_2022,8478,2022,1,5C,0,1
8478_2022,8478,2022,1,5C,0,1
8478_2022,8478,2022,1,5C,0,1
8478_2022,8478,2022,1,5C,0,1
8479_2022,8479,2022,1,5C,0,1
8479_2022,8479,2022,1,5C,0,1
8479_2022,8479,2022,1,5C,0,1
8479_2022,8479,2022,1,5C,0,1
8479_2023,8479,2023,0,5C,0,0
8479_2023,8479,2023,0,5C,0,0
8479_2023,8479,2023,0,5C,0,0
8479_2023,8479,2023,0,5C,0,0
8483_2022,8483,2022,0,5C,1,0
8483_2022,8483,2022,0,5C,1,0
8483_2022,8483,2022,0,5C,1,0
8483_2022,8483,2022,0,5C,1,0
8501_2022,8501,2022,0,5C,1,0
8501_2022,8501,2022,0,5C,1,0
8501_2022,8501,2022,0,5C,1,0
8501_2022,8501,2022,0,5C,1,0
8501_2023,8501,2023,0,5C,1,1
8501_2023,8501,2023,0,5C,1,1
8501_2023,8501,2023,0,5C,1,1
8501_2023,8501,2023,0,5C,1,1
8502_2022,8502,2022,0,5C,1,1
8502_2022,8502,2022,0,5C,1,1
8502_2022,8502,2022,0,5C,1,1
8502_2022,8502,2022,0,5C,1,1
8503_2022,8503,2022,1,5C,0,1
8503_2022,8503,2022,1,5C,0,1
8503_2022,8503,2022,1,5C,0,1
8503_2022,8503,2022,1,5C,0,1
8504_2022,8504,2022,0,5C,0,0
8504_2022,8504,2022,0,5C,0,0
8504_2022,8504,2022,0,5C,0,0
8504_2022,8504,2022,0,5C,0,0
8505_2022,8505,2022,0,5C,1,0
8505_2022,8505,2022,0,5C,1,0
8505_2022,8505,2022,0,5C,1,0
8505_2022,8505,2022,0,5C,1,0
8576_2023,8576,2023,0,2D,1,0
8576_2023,8576,2023,0,2D,1,0
8576_2023,8576,2023,0,2D,1,0
8576_2023,8576,2023,0,2D,1,0
8578_2023,8578,2023,0,2D,1,0
8579_2023,8579,2023,1,2D,1,1
8579_2023,8579,2023,1,2D,1,1
8579_2023,8579,2023,1,2D,1,1
8579_2023,8579,2023,1,2D,1,1
8580_2023,8580,2023,0,2D,0,0
8580_2023,8580,2023,0,2D,0,0
8580_2023,8580,2023,0,2D,0,0
8580_2023,8580,2023,0,2D,0,0
8581_2023,8581,2023,0,2D,1,0
8581_2023,8581,2023,0,2D,1,0
8581_2023,8581,2023,0,2D,1,0
8581_2023,8581,2023,0,2D,1,0
8585_2023,8585,2023,0,2D,1,0
8585_2023,8585,2023,0,2D,1,0
8585_2023,8585,2023,0,2D,1,0
8585_2023,8585,2023,0,2D,1,0
8586_2023,8586,2023,1,2D,0,1
8586_2023,8586,2023,1,2D,0,1
8586_2023,8586,2023,1,2D,0,1
8586_2023,8586,2023,1,2D,0,1
8601_2023,8601,2023,0,2D,1,0
8601_2023,8601,2023,0,2D,1,0
8601_2023,8601,2023,0,2D,1,0
8601_2023,8601,2023,0,2D,1,0
8602_2023,8602,2023,0,2D,1,0
8602_2023,8602,2023,0,2D,1,0
8602_2023,8602,2023,0,2D,1,0
8602_2023,8602,2023,0,2D,1,0
8603_2023,8603,2023,0,2D,1,0
8603_2023,8603,2023,0,2D,1,0
8603_2023,8603,2023,0,2D,1,0
8603_2023,8603,2023,0,2D,1,0
8604_2023,8604,2023,0,2D,1,0
8604_2023,8604,2023,0,2D,1,0
8604_2023,8604,2023,0,2D,1,0
8604_2023,8604,2023,0,2D,1,0
8605_2023,8605,2023,0,2D,1,0
8605_2023,8605,2023,0,2D,1,0
8605_2023,8605,2023,0,2D,1,0
8605_2023,8605,2023,0,2D,1,0
8625_2023,8625,2023,0,2D,1,0
8625_2023,8625,2023,0,2D,1,0
8625_2023,8625,2023,0,2D,1,0
8625_2023,8625,2023,0,2D,1,0
8628_2023,8628,2023,0,2D,1,0
8628_2023,8628,2023,0,2D,1,0
8628_2023,8628,2023,0,2D,1,0
8628_2023,8628,2023,0,2D,1,0
8630_2023,8630,2023,0,2D,1,0
8651_2023,8651,2023,0,2D,1,0
8659_2023,8659,2023,1,2D,1,0
8660_2023,8660,2023,1,2D,1,0
8660_2023,8660,2023,1,2D,1,0
8660_2023,8660,2023,1,2D,1,0
8660_2023,8660,2023,1,2D,1,0
8661_2023,8661,2023,0,2D,1,0
8661_2023,8661,2023,0,2D,1,0
8661_2023,8661,2023,0,2D,1,0
8661_2023,8661,2023,0,2D,1,0
8663_2023,8663,2023,0,2D,1,0
8663_2023,8663,2023,0,2D,1,0
8663_2023,8663,2023,0,2D,1,0
8663_2023,8663,2023,0,2D,1,0
8664_2023,8664,2023,0,2D,0,0
8664_2023,8664,2023,0,2D,0,0
